"lang"
{
"Language" "czech"
		"EARN_MONEY_MED_NAME"	"Válečná kořist"
		"EARN_MONEY_MED_DESC"	"Vydělej si celkem 2 500 000 $."
		"EARN_MONEY_HIGH_NAME"	"Krvavé peníze"
		"EARN_MONEY_HIGH_DESC"	"Vydělej si celkem 50 000 000 $."
		"DEAD_GRENADE_KILL_NAME"	"Pomsta ze záhrobí"
		"DEAD_GRENADE_KILL_DESC"	"Zabij nepřítele granátem poté, co sám zemřeš."
		"KILL_ENEMY_DEAGLE_NAME"	"Expert přes Desert Eagle"
		"KILL_ENEMY_DEAGLE_DESC"	"Zabij celkem 200 nepřátel pomocí pistole Desert Eagle."

		"KILL_ENEMY_GLOCK_NAME"	"Expert přes Glock-18"
		"KILL_ENEMY_GLOCK_DESC"	"Zabij celkem 100 nepřátel pomocí pistole Glock-18."

		"KILL_ENEMY_ELITE_NAME"	"Expert přes Dual Berettas"
		"KILL_ENEMY_ELITE_DESC"	"Zabij celkem 25 nepřátel pomocí pistolí Dual Berettas."
		"KILL_ENEMY_FIVESEVEN_NAME"	"Expert přes Five-SeveN"
		"KILL_ENEMY_FIVESEVEN_DESC"	"Zabij celkem 25 nepřátel pomocí pistole Five-SeveN."

		"KILL_ENEMY_BIZON_NAME"	"Expert přes PP-Bizon"
		"KILL_ENEMY_BIZON_DESC"	"Zabij celkem 250 nepřátel pomocí samopalu PP-Bizon."
		"KILL_ENEMY_TEC9_NAME"	"Expert přes Tec-9"
		"KILL_ENEMY_TEC9_DESC"	"Zabij celkem 100 nepřátel pomocí pistole Tec-9."
		"KILL_ENEMY_TASER_NAME"	"Expert přes Zeus x27"
		"KILL_ENEMY_TASER_DESC"	"Zabij celkem 10 nepřátel pomocí paralyzéru Zeus x27."

		"KILL_ENEMY_HKP2000_NAME"	"Expert přes P2000/USP"
		"KILL_ENEMY_HKP2000_DESC"	"Zabij celkem 100 nepřátel pomocí pistole P2000 nebo USP."
		"KILL_ENEMY_P250_NAME"	"Expert přes P250"
		"KILL_ENEMY_P250_DESC"	"Zabij celkem 25 nepřátel pomocí pistole P250."

		"META_PISTOL_NAME"	"Mistr pistolí"
		"META_PISTOL_DESC"	"Staň se expertem přes všechny pistole."
		"KILL_ENEMY_AWP_NAME"	"Expert přes AWP"
		"KILL_ENEMY_AWP_DESC"	"Zabij celkem 500 nepřátel pomocí odstřelovací pušky AWP."
		"KILL_ENEMY_AK47_NAME"	"Expert přes AK-47"
		"KILL_ENEMY_AK47_DESC"	"Zabij celkem 1 000 nepřátel pomocí pušky AK-47."
		"KILL_ENEMY_M4A1_NAME"	"Expert přes M4"
		"KILL_ENEMY_M4A1_DESC"	"Zabij celkem 1 000 nepřátel pomocí pušky M4."
		"KILL_ENEMY_AUG_NAME"	"Expert přes AUG"
		"KILL_ENEMY_AUG_DESC"	"Zabij celkem 250 nepřátel pomocí pušky AUG."

		"KILL_ENEMY_GALILAR_NAME"	"Expert přes Galil AR"
		"KILL_ENEMY_GALILAR_DESC"	"Zabij celkem 250 nepřátel pomocí pušky Galil AR."
		"KILL_ENEMY_FAMAS_NAME"	"Expert přes FAMAS"
		"KILL_ENEMY_FAMAS_DESC"	"Zabij celkem 100 nepřátel pomocí pušky FAMAS."

		"KILL_ENEMY_G3SG1_NAME"	"Expert přes G3SG1"
		"KILL_ENEMY_G3SG1_DESC"	"Zabij celkem 100 nepřátel pomocí odstřelovací pušky G3SG1."

		"KILL_ENEMY_SCAR20_NAME"	"Expert přes SCAR-20"
		"KILL_ENEMY_SCAR20_DESC"	"Zabij celkem 100 nepřátel pomocí odstřelovací pušky SCAR-20."
		"KILL_ENEMY_SG556_NAME"	"Expert přes SG553"
		"KILL_ENEMY_SG556_DESC"	"Zabij celkem 100 nepřátel pomocí pušky SG553."
		"KILL_ENEMY_SSG08_NAME"	"Expert přes SSG 08"
		"KILL_ENEMY_SSG08_DESC"	"Zabij celkem 100 nepřátel pomocí odstřelovací pušky SSG 08."

		"META_RIFLE_NAME"	"Mistr pušek"
		"META_RIFLE_DESC"	"Staň se expertem přes všechny pušky."

		"KILL_ENEMY_P90_NAME"	"Expert přes P90"
		"KILL_ENEMY_P90_DESC"	"Zabij celkem 500 nepřátel pomocí samopalu P90."


		"KILL_ENEMY_MAC10_NAME"	"Expert přes MAC-10"
		"KILL_ENEMY_MAC10_DESC"	"Zabij celkem 100 nepřátel pomocí samopalu MAC-10."
		"KILL_ENEMY_UMP45_NAME"	"Expert přes UMP-45"
		"KILL_ENEMY_UMP45_DESC"	"Zabij celkem 250 nepřátel pomocí samopalu UMP-45."

		"KILL_ENEMY_MP7_NAME"	"Expert přes MP7"
		"KILL_ENEMY_MP7_DESC"	"Zabij celkem 250 nepřátel pomocí samopalu MP7."
		"KILL_ENEMY_MP9_NAME"	"Expert přes MP9"
		"KILL_ENEMY_MP9_DESC"	"Zabij celkem 100 nepřátel pomocí samopalu MP9."

		"META_SMG_NAME"	"Mistr samopalů"
		"META_SMG_DESC"	"Staň se expertem přes všechny samopaly."

		"KILL_ENEMY_XM1014_NAME"	"Expert přes XM1014"
		"KILL_ENEMY_XM1014_DESC"	"Zabij celkem 200 nepřátel pomocí brokovnice XM1014."

		"KILL_ENEMY_MAG7_NAME"	"Expert přes MAG-7"
		"KILL_ENEMY_MAG7_DESC"	"Zabij celkem 50 nepřátel pomocí brokovnice MAG-7."
		"KILL_ENEMY_SAWEDOFF_NAME"	"Expert přes upilovanou brokovnici"
		"KILL_ENEMY_SAWEDOFF_DESC"	"Zabij celkem 50 nepřátel pomocí upilované brokovnice."

		"KILL_ENEMY_NOVA_NAME"	"Expert přes Novu"
		"KILL_ENEMY_NOVA_DESC"	"Zabij celkem 100 nepřátel pomocí brokovnice Nova."

		"META_SHOTGUN_NAME"	"Mistr brokovnic"
		"META_SHOTGUN_DESC"	"Staň se expertem přes všechny brokovnice."
		"KILL_ENEMY_HEGRENADE_NAME"	"Expert přes výbušné granáty"
		"KILL_ENEMY_HEGRENADE_DESC"	"Zabij celkem 100 nepřátel pomocí výbušného granátu."

		"KILL_ENEMY_MOLOTOV_NAME"	"Expert přes oheň"
		"KILL_ENEMY_MOLOTOV_DESC"	"Zabij celkem 100 nepřátel pomocí Molotovu nebo zápalného granátu."

		"KILL_ENEMY_KNIFE_NAME"	"Expert přes nože"
		"KILL_ENEMY_KNIFE_DESC"	"Zabij celkem 100 nepřátel pomocí nože."
		"KILL_ENEMY_M249_NAME"	"Expert přes M249"
		"KILL_ENEMY_M249_DESC"	"Zabij celkem 100 nepřátel pomocí kulometu M249."

		"KILL_ENEMY_NEGEV_NAME"	"Expert přes Negev"
		"KILL_ENEMY_NEGEV_DESC"	"Zabij celkem 100 nepřátel pomocí kulometu Negev."

		"META_WEAPONMASTER_NAME"	"Mistr ve zbrani"
		"META_WEAPONMASTER_DESC"	"Staň se expertem přes všechny zbraně."
		"KILL_ENEMY_TEAM_NAME"	"Viktor Čistič"
		"KILL_ENEMY_TEAM_DESC"	"Zabij v jednom kole klasického módu pět nepřátel."
		"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Koření života a smrti"
		"KILLS_WITH_MULTIPLE_GUNS_DESC"	"V jediném kole proveď zabití pomocí pěti různých zbraní."
		"KILL_HOSTAGE_RESCUER_NAME"	"Mrtvý pastýř"
		"KILL_HOSTAGE_RESCUER_DESC"	"Zabij nepřítele, který nese rukojmího."
		"LAST_PLAYER_ALIVE_NAME"	"Ponechán napospas"
		"LAST_PLAYER_ALIVE_DESC"	"Zůstaň posledním žijícím hráčem kola z týmu o pěti hráčích."
		"KILL_ENEMY_LAST_BULLET_NAME"	"Magická kulka"
		"KILL_ENEMY_LAST_BULLET_DESC"	"Zabij nepřítele poslední kulkou v zásobníku (mimo odstřelovacích pušek a Zeus x27)."
		"KILLING_SPREE_ENDER_NAME"	"Zabít a nebýt zabit"
		"KILLING_SPREE_ENDER_DESC"	"Zabij nepřítele do 15 sekund poté, co zabil čtyři tvé spoluhráče."
		"BREAK_WINDOWS_NAME"	"Střepy neštěstí"
		"BREAK_WINDOWS_DESC"	"Rozstřel 14 oken v jednom kole na mapě Office."
		"HEADSHOTS_NAME"	"Přesně zaměřeno"
		"HEADSHOTS_DESC"	"Zabij celkem 250 nepřátel headshotem."
		"DAMAGE_NO_KILL_NAME"	"Skorozabiják"
		"DAMAGE_NO_KILL_DESC"	"Uděl alespoň 95 % poškození nepříteli, kterého poté zabije jiný hráč."
		"KILL_LOW_DAMAGE_NAME"	"Konečná lekce"
		"KILL_LOW_DAMAGE_DESC"	"Zabij nepřítele, kterému už ostatní hráči ubrali zdraví na méně než 5 %."
		"KILL_ENEMY_RELOADING_NAME"	"Zastřelen s kalhotama dole"
		"KILL_ENEMY_RELOADING_DESC"	"Zabij nepřítele, zatímco přebíjí."
		"KILL_ENEMY_BLINDED_NAME"	"Slepé ambice"
		"KILL_ENEMY_BLINDED_DESC"	"Zabij celkem 25 nepřátel znevýhodněných oslepujícím granátem."
		"KILL_ENEMIES_WHILE_BLIND_NAME"	"Slepá zuřivost"
		"KILL_ENEMIES_WHILE_BLIND_DESC"	"Zabij nepřítele, zatímco jsi znevýhodněn oslepujícím granátem."
		"KILLS_ENEMY_WEAPON_NAME"	"Zbraň nezná přítele"
		"KILLS_ENEMY_WEAPON_DESC"	"Zabij celkem 100 nepřátel pomocí jejich zbraní."
		"KILL_WITH_EVERY_WEAPON_NAME"	"Profesionální střelec"
		"KILL_WITH_EVERY_WEAPON_DESC"	"Proveď zabití s každou zbraní."
		"WIN_EVERY_GUNGAME_MAP_NAME"		"Střelec"
		"WIN_EVERY_GUNGAME_MAP_DESC"		"Vyhraj zápas na každé mapě módu Závod ve zbrojení a Demolice."
		"PLAY_EVERY_GUNGAME_MAP_NAME"	"Turista"
		"PLAY_EVERY_GUNGAME_MAP_DESC"		"Zahraj si kolo na každé mapě módu Závod ve zbrojení a Demolice."
		"GUN_GAME_KILL_KNIFER_NAME"			"Zamítá se!"
		"GUN_GAME_KILL_KNIFER_DESC"			"V módu Závod ve zbrojení zabij hráče, který je na úrovni se zlatým nožem."
		"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Život na hraně"
		"GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Zabij nepřítele nožem v módu Scavenger."
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME" "Harakiri"
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC" "Spáchej sebevraždu v módu Závod ve zbrojení, zatímco jsi na úrovni se zlatým nožem."
		"GUN_GAME_KNIFE_KILL_KNIFER_NAME" "Nůž na nůž"
		"GUN_GAME_KNIFE_KILL_KNIFER_DESC" "V módu Závod ve zbrojení zabij nožem nepřítele, který je na úrovni se zlatým nožem."
		"GUN_GAME_SMG_KILL_KNIFER_NAME" "Zbraňově zaostalý"
		"GUN_GAME_SMG_KILL_KNIFER_DESC" "V módu Závod ve zbrojení zabij samopalem nepřítele, který je na úrovni se zlatým nožem."
		"GUN_GAME_RAMPAGE_NAME" "Běsnění!"
		"GUN_GAME_RAMPAGE_DESC" "Vyhraj zápas módu Závod ve zbrojení, aniž bys zemřel."
		"GUN_GAME_FIRST_KILL_NAME" "PRVNÍ!"
		"GUN_GAME_FIRST_KILL_DESC" "Staň se prvním hráčem, který někoho zabije v zápase módu Závod ve zbrojení nebo Demolice."
		"GUN_GAME_FIRST_THING_FIRST_NAME" "Jedno po druhém"
		"GUN_GAME_FIRST_THING_FIRST_DESC"	"Osobně zabij celý tým Teroristů předtím, než v módu Demolice dojde k položení bomby."
		"GUN_GAME_TARGET_SECURED_NAME" "Cíl zajištěn"
		"GUN_GAME_TARGET_SECURED_DESC"		"Osobně zabij celý tým Counter-Teroristů předtím, než v módu Demolice dojde k položení bomby."
		"IM_STILL_STANDING_NAME" "Stále naživu"
		"IM_STILL_STANDING_DESC" "Jako poslední žijící hráč vyhraj kolo módu Scavenger."
		"ONE_SHOT_ONE_KILL_NAME" "Jeden výstřel, jedna mrtvola"
		"ONE_SHOT_ONE_KILL_DESC" "V módu Závod ve zbrojení zabij po sobě tři nepřátele pomocí první kulky každé zbraně."
		"GUN_GAME_CONSERVATIONIST_NAME" "Zákaz skládky"
		"GUN_GAME_CONSERVATIONIST_DESC" "Vyhraj zápas módu Závod ve zbrojení bez přebíjení jakékoli své zbraně."
		"BASE_SCAMPER_NAME" "Z kolébky rovnou do hrobu"
		"BASE_SCAMPER_DESC" "Zabij nepřítele po jeho respawnu v módu Závod ve zbrojení těsně poté, co mu skončí ochrana."
		"BORN_READY_NAME" "Narozen připraven"
		"BORN_READY_DESC" "Zabij nepřítele v módu Závod ve zbrojení první kulkou těsně poté, co skončí tvoje ochrana po respawnu."
		"STILL_ALIVE_NAME" "Stále naživu"
		"STILL_ALIVE_DESC" "Přežij v módu Závod ve zbrojení nebo Demolice déle než 30 sekund s méně než deseti body zdraví."
		"SMORGASBOARD_NAME" "Švédský stůl"
		"SMORGASBOARD_DESC" "V jediném kole módu Scavenger použij všechny dostupné typy zbraní."
		"MEDALIST_NAME" "Univerzální klíč"
		"MEDALIST_DESC" "Odemkni 100 achievementů."

		"SURVIVE_GRENADE_NAME"	"To je jen škrábnutí"
		"SURVIVE_GRENADE_DESC"	"Přežij kolo po utržení 80 bodů poškození od nepřátelských granátů."
		"WIN_KNIFE_FIGHTS_LOW_NAME"	"Na ostří nože"
		"WIN_KNIFE_FIGHTS_LOW_DESC"	"Vyhraj souboj na nože."
		"WIN_KNIFE_FIGHTS_HIGH_NAME"	"Zkrvavená čepel"
		"WIN_KNIFE_FIGHTS_HIGH_DESC"	"Vyhraj celkem 100 soubojů na nože."
		"KILLED_DEFUSER_WITH_GRENADE_NAME"	"Zkus zneškodnit tohle!"
		"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Zabij pomocí výbušného granátu nepřítele zneškodňujícího bombu."
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Bezpečnost především"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Díky svému smyslu pro nošení helmy přežij zásah do hlavy (pouze v kompetitivním módu)."
		"HIP_SHOT_NAME"	"Střelba od boku"
		"HIP_SHOT_DESC"	"Zabij nepřítele pomocí nezamířené odstřelovací pušky."
		"KILL_SNIPER_WITH_SNIPER_NAME"	"Z očí do očí"
		"KILL_SNIPER_WITH_SNIPER_DESC"	"Zabij mířícího nepřátelského odstřelovače pomocí své zamířené odstřelovací pušky."
		"KILL_SNIPER_WITH_KNIFE_NAME"	"Nůž do zad"
		"KILL_SNIPER_WITH_KNIFE_DESC"	"Zabij mířícího nepřátelského odstřelovače pomocí nože."
		"KILL_SNIPERS_NAME"	"Lovec odstřelovačů"
		"KILL_SNIPERS_DESC"	"Zabij celkem 100 mířících nepřátelských odstřelovačů."
		"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Z posledních sil"
		"KILL_WHEN_AT_LOW_HEALTH_DESC"	"Zabij nepřítele, zatímco ti zbývá jeden bod zdraví."
		"GRENADE_MULTIKILL_NAME"	"Tři jednou (ohlušující) ranou"
		"GRENADE_MULTIKILL_DESC"	"Zabij tři nepřátele pomocí jediného výbušného granátu."
		"PISTOL_ROUND_KNIFE_KILL_NAME"	"Pouliční bojovník"
		"PISTOL_ROUND_KNIFE_KILL_DESC"	"V zápase klasického módu zabij nepřítele během kola s pistolemi pomocí nože."
		"FAST_ROUND_WIN_NAME"	"Blitzkrieg"
		"FAST_ROUND_WIN_DESC"	"Vyhraj kolo proti pěti nepřátelům za méně než třicet sekund."
		"WIN_PISTOLROUNDS_LOW_NAME"	"Čerstvý vlastník zbrojáku"
		"WIN_PISTOLROUNDS_LOW_DESC"	"V kompetitivním módu vyhraj celkem 5 kol s pistolemi."
		"WIN_PISTOLROUNDS_MED_NAME"	"Pan pistolník"
		"WIN_PISTOLROUNDS_MED_DESC"	"V kompetitivním módu vyhraj celkem 25 kol s pistolemi."
		"WIN_PISTOLROUNDS_HIGH_NAME"	"Rozený kovboj"
		"WIN_PISTOLROUNDS_HIGH_DESC"	"V kompetitivním módu vyhraj celkem 250 kol s pistolemi."
		"BOMB_MULTIKILL_NAME"	"Výbušná situace"
		"BOMB_MULTIKILL_DESC"	"Zabij 5 nepřátel pomocí bomby, kterou jsi položil."
		"GOOSE_CHASE_NAME"	"Chodí pešek okolo"
		"GOOSE_CHASE_DESC"	"Jako poslední žijící Terorista vyrušuj protivníka snažícího se zneškodnit bombu tak dlouho, dokud bomba nevybuchne."
		"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Bomba v závěti"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Vyhraj kolo tím, že sebereš bombu od padlého spoluhráče a úspěšně ji položíš."
		"SURVIVE_MANY_ATTACKS_NAME"	"Co tě nezabije, to tě posílí"
		"SURVIVE_MANY_ATTACKS_DESC"	"Přežij v jednom kole poškození od pěti různých nepřátel."
		"LOSSLESS_EXTERMINATION_NAME"	"Soucit vítězí"
		"LOSSLESS_EXTERMINATION_DESC"	"Zabij celý nepřátelský tým, aniž by někdo z tvého týmu zemřel."
		"FLAWLESS_VICTORY_NAME"	"Čistá práce"
		"FLAWLESS_VICTORY_DESC"	"Zabij celý nepřátelský tým, aniž by někdo z tvého týmu utržil poškození."
		"BREAK_PROPS_NAME"	"Záchvat šílenství"
		"BREAK_PROPS_DESC"	"V jediném kole rozbij 15 věcí"
		"WIN_DUAL_DUEL_NAME"	"Duel čtyř zbraní"
		"WIN_DUAL_DUEL_DESC"	"Pomocí pistolí Dual Berettas zabij nepřátelského hráče, který je také vyzbrojen těmito pistolemi."
		"DECAL_SPRAYS_NAME"	"Umění války"
		"DECAL_SPRAYS_DESC"	"Nasprejuj 100 graffiti"
		"NIGHTVISION_DAMAGE_NAME"	"Smrt za úplňku"
		"NIGHTVISION_DAMAGE_DESC"	"Uděl 5 000 bodů poškození s aktivním nočním viděním"
		"UNSTOPPABLE_FORCE_NAME"	"Nezastavitelná síla"
		"UNSTOPPABLE_FORCE_DESC"	"V jednom kole zabij čtyři nepřátele."
		"IMMOVABLE_OBJECT_NAME"	"Nehnutelný objekt"
		"IMMOVABLE_OBJECT_DESC"	"Zabij nepřítele, který v aktuálním kole zabil čtyři tvé spoluhráče."
		"HEADSHOTS_IN_ROUND_NAME"	"Vykoupení z věznice puklých hlav"
		"HEADSHOTS_IN_ROUND_DESC"	"V jediném kole zabij headshotem pět nepřátel."
		"WIN_MAP_CS_ASSAULT_NAME"	"Veterán mapy Assault"
		"WIN_MAP_CS_ASSAULT_DESC"	"Vyhraj 100 kol na mapě Assault"
		"WIN_MAP_CS_COMPOUND_NAME"	"Veterán mapy Compound"
		"WIN_MAP_CS_COMPOUND_DESC"	"Vyhraj 100 kol na mapě Compound"
		"WIN_MAP_CS_ITALY_NAME"	"Veterán mapy Italy"
		"WIN_MAP_CS_ITALY_DESC"	"Vyhraj celkem 100 kol na mapě Italy."
		"WIN_MAP_CS_OFFICE_NAME"	"Veterán mapy Office"
		"WIN_MAP_CS_OFFICE_DESC"	"Vyhraj celkem 100 kol na mapě Office."
		"WIN_MAP_DE_AZTEC_NAME"	"Veterán mapy Aztec"
		"WIN_MAP_DE_AZTEC_DESC"	"Vyhraj celkem 100 kol na mapě Aztec."
		"WIN_MAP_DE_DUST_NAME"	"Veterán mapy Dust"
		"WIN_MAP_DE_DUST_DESC"	"Vyhraj celkem 100 kol na mapě Dust."
		"WIN_MAP_DE_DUST2_NAME"	"Veterán mapy Dust2"
		"WIN_MAP_DE_DUST2_DESC"	"Vyhraj celkem 100 kol na mapě Dust2."
		"WIN_MAP_DE_INFERNO_NAME"	"Veterán mapy Inferno"
		"WIN_MAP_DE_INFERNO_DESC"	"Vyhraj celkem 100 kol na mapě Inferno."
		"WIN_MAP_DE_NUKE_NAME"	"Veterán mapy Nuke"
		"WIN_MAP_DE_NUKE_DESC"	"Vyhraj celkem 100 kol na mapě Nuke."
		"WIN_MAP_DE_TRAIN_NAME"	"Veterán mapy Train"
		"WIN_MAP_DE_TRAIN_DESC"	"Vyhraj celkem 100 kol na mapě Train."
		"WIN_MAP_DE_LAKE_NAME"	"Dovolená"
		"WIN_MAP_DE_LAKE_DESC"	"Vyhraj celkem pět zápasů na mapě Lake."
		"WIN_MAP_DE_SAFEHOUSE_NAME"	"Můj dům, můj hrad"
		"WIN_MAP_DE_SAFEHOUSE_DESC"	"Vyhraj celkem pět zápasů na mapě Safehouse."
		"WIN_MAP_DE_SUGARCANE_NAME"	"Voda na můj mlejn"
		"WIN_MAP_DE_SUGARCANE_DESC"	"Vyhraj celkem pět zápasů na mapě Sugarcane."
		"WIN_MAP_DE_STMARC_NAME"	"Domorodec"
		"WIN_MAP_DE_STMARC_DESC"	"Vyhraj celkem pět zápasů na mapě St. Marc."
		"WIN_MAP_DE_BANK_NAME"	"Úroky"
		"WIN_MAP_DE_BANK_DESC"	"Vyhraj celkem pět zápasů na mapě Bank."
		"WIN_MAP_DE_EMBASSYY_NAME"	"Městské boje"
		"WIN_MAP_DE_EMBASSY_DESC"	"Vahraj pět zápasů na mapě Embassy"
		"WIN_MAP_DE_DEPOT_NAME"	"Výdej zboží"
		"WIN_MAP_DE_DEPOT_DESC"	"Vyhraj pět zápasů na mapě Depot"
		"WIN_MAP_DE_SHORTTRAIN_NAME"	"Veterán mapy Shorttrain"
		"WIN_MAP_DE_SHORTTRAIN_DESC"	"Vyhraj celkem pět zápasů na mapě Shorttrain."
		"WIN_MAP_AR_SHOOTS_NAME" "Veterán mapy Shoots"
		"WIN_MAP_AR_SHOOTS_DESC" "Vyhraj pět zápasů módu Závod ve zbrojení na mapě Shoots."
		"WIN_MAP_AR_BAGGAGE_NAME" "Nosič zavazadel"
		"WIN_MAP_AR_BAGGAGE_DESC" "Vyhraj celkem pět zápasů módu Závod ve zbrojení na mapě Baggage."
		"TRAINING_BEAT_BEST_NAME" "Pokořitel rekordu"
		"TRAINING_BEAT_BEST_DESC" "Překonej současný rekord tréninkové dráhy v módu Trénink se zbraněmi."


		"KILL_WHILE_IN_AIR_NAME"	"Smrt shůry"
		"KILL_WHILE_IN_AIR_DESC"	"Zabij nepřítele, zatímco jsi ve vzduchu."
		"KILL_ENEMY_IN_AIR_NAME"	"Lov na zajíce"
		"KILL_ENEMY_IN_AIR_DESC"	"Zabij nepřítele, který je ve vzduchu."
		"KILLER_AND_ENEMY_IN_AIR_NAME"	"Vzdušná nekrobatika"
		"KILLER_AND_ENEMY_IN_AIR_DESC"	"Zabij nepřítele, zatímco jste oba ve vzduchu."
		"SILENT_WIN_NAME"	"Operace Černý pytel"
		"SILENT_WIN_DESC"	"Vyhraj kolo bez vydání jediného zvuku z chůze a zabij alespoň jednoho nepřítele."
		"BLOODLESS_VICTORY_NAME"	"Studená válka"
		"BLOODLESS_VICTORY_DESC"	"Vyhraj kolo, ve kterém nezemře jediný nepřítel."
		"DONATE_WEAPONS_NAME"	"Smrticí charita"
		"DONATE_WEAPONS_DESC"	"Daruj svým spoluhráčům celkem 100 zbraní."
		"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"Skromňásek"
		"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"V klasickém módu vyhraj deset kol v řadě, aniž bys zemřel nebo utratil nějaké peníze."
		"DEFUSE_DEFENSE_NAME"	"Přerušovaná zneškodňovačka"
		"DEFUSE_DEFENSE_DESC"	"Přestaň zneškodňovat bombu, abys mohl zabít nepřítele, a poté zneškodnění úspěšně dokonči."
		"KILL_BOMB_PICKUP_NAME"	"Odměna za účast"
		"KILL_BOMB_PICKUP_DESC"	"Zabij nepřítele do tří sekund poté, co sebere upuštěnou bombu."
		"DOMINATIONS_LOW_NAME"	"Nenapravitelný delikvent"
		"DOMINATIONS_LOW_DESC"	"Dominuj nepříteli."
		"DOMINATIONS_HIGH_NAME"	"Dominátor"
		"DOMINATIONS_HIGH_DESC"	"Dominuj celkem deseti nepřátelům."
		"DOMINATION_OVERKILLS_LOW_NAME"	"Sůl do rány"
		"DOMINATION_OVERKILLS_LOW_DESC"	"Zabij nepřítele, kterému už dominuješ."
		"DOMINATION_OVERKILLS_HIGH_NAME"	"Hrůzovládce"
		"DOMINATION_OVERKILLS_HIGH_DESC"	"Zabij celkem 100 nepřátel, kterým už dominuješ."
		"REVENGES_LOW_NAME"	"Povstalec"
		"REVENGES_LOW_DESC"	"Zabij nepřítele, který ti dominuje."
		"REVENGES_HIGH_NAME"	"Čas na převrat"
		"REVENGES_HIGH_DESC"	"Zabij celkem 20 nepřátel, kteří ti dominují."
		"SAME_UNIFORM_NAME"	"Módní komando"
		"SAME_UNIFORM_DESC"	"Začni kolo, kde ty a hráči v tvém týmu máte stejnou uniformu (minimálně 5 hráčů)."
		"CONCURRENT_DOMINATIONS_NAME"	"Hattrick"
		"CONCURRENT_DOMINATIONS_DESC"	"Dominuj třem nepřátelům najednou."
		"DOMINATION_OVERKILLS_MATCH_NAME"	"Deset rozhněvaných mužů"
		"DOMINATION_OVERKILLS_MATCH_DESC"	"Zabij během jediného zápasu 10 nepřátel, kterým už dominuješ."
		"EXTENDED_DOMINATION_NAME"	"Nadměrná brutalita"
		"EXTENDED_DOMINATION_DESC"	"Zabij čtyřikrát nepřítele, kterému už dominuješ."
		"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Zostřené smysly"
		"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Zabij dva nepřátele, zatímco jsi znevýhodněn oslepujícím granátem."
		"FRIENDS_SAME_UNIFORM_NAME"	"Bratři v triku"
		"FRIENDS_SAME_UNIFORM_DESC"	"Začni kolo ve stejném týmu jako 4 tví přátelé a buďte všichni ve stejné uniformě."
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Cesta do pekla"
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Oslep nepřítele, který pak zabije svého spoluhráče."
		"AVENGE_FRIEND_NAME"	"Anděl pomsty"
		"AVENGE_FRIEND_DESC"	"Zabij nepřítele ve stejném kole, kdy zabil hráče z tvého seznamu přátel."
		"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Vybombení"
		"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Zabij granátem Teroristu, který pokládá bombu."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Game Rules and Instructions
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Rules_GunGame_Progressive"		"Získávej další zbraně \nzabíjením nepřátel.\n\nZápas vyhraješ tím, že se staneš \nprvním hráčem, který provede zabití se zlatým nožem.\n\nNastavení:\n· Další zbraně získáváš \n zabíjením nepřátel\n· Okamžitý respawn\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto"

		"SFUI_Rules_TRBomb_T"			"Odpálení bomby: \nKompaktní mapa s krátkými koly\nbez nákupu zbraní.\nNové zbraně získáš každé kolo zabíjením nepřátel nebo plněním úkolů.\nZápas vyhraje ten, kdo vyhraje většinu z dvaceti kol."
		"SFUI_Rules_TRBomb_CT"			"Zneškodnění bomby: \nKompaktní mapa s krátkými koly\nbez nákupu zbraní.\nNové zbraně získáš každé kolo zabíjením nepřátel nebo plněním úkolů.\nZápas vyhraje ten, kdo vyhraje většinu z dvaceti kol."
		"SFUI_Rules_TRBomb_Loading"						"Mise s bombou\n\nNovou zbraň získáš na začátku\nkola, pokud jsi v minulém kole\nzabil nepřítele.\n\nNastavení:\n· Zbraně získáváš na začátku kola\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto"

