"lang"
{
"Language" "thai"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"		"กำลังดูรีเพลย์โหมดประชันอาวุธ"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"		"อยู่ในล็อบบี้โหมดวิงแมน"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"			"กำลังเล่นโหมดวิงแมน"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"โหมดวิงแมน (ชุมชน)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"		"กำลังชมโหมดวิงแมน"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"		"กำลังดูรีเพลย์โหมดวิงแมน"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"		"อยู่ในล็อบบี้โหมดผู้เชี่ยวชาญอาวุธ"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"			"กำลังเล่นโหมดผู้เชี่ยวชาญอาวุธ"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"โหมดผู้เชี่ยวชาญอาวุธ (ชุมชน)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"		"กำลังชมโหมดผู้เชี่ยวชาญอาวุธ"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"		"กำลังดูรีเพลย์โหมดผู้เชี่ยวชาญอาวุธ"
		"SFUI_Lobby_StatusRichPresence_skirmish_lobby"		"อยู่ในล็อบบี้โหมดเกมแห่งสงคราม"
		"SFUI_Lobby_StatusRichPresence_skirmish_game"			"กำลังเล่นโหมดเกมแห่งสงคราม"
		"SFUI_Lobby_StatusRichPresence_skirmish_community"	"โหมดเกมแห่งสงคราม (ชุมชน)"
		"SFUI_Lobby_StatusRichPresence_skirmish_watch"		"กำลังชมโหมดเกมแห่งสงคราม"
		"SFUI_Lobby_StatusRichPresence_skirmish_review"		"กำลังดูรีเพลย์โหมดเกมแห่งสงคราม"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"				"อยู่ในล็อบบี้โหมดทำลายล้าง"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_game"				"กำลังเล่นโหมดทำลายล้าง"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_community"			"โหมดทำลายล้าง (ชุมชน)"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"				"กำลังชมโหมดทำลายล้าง"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"			"กำลังดูรีเพลย์โหมดทำลายล้าง"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby"				"อยู่ในล็อบบี้โหมดเดธแมตช์"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game"					"กำลังเล่นโหมดเดธแมตช์"
		"SFUI_Lobby_StatusRichPresence_deathmatch_community"			"โหมดเดธแมตช์ (ชุมชน)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch"				"กำลังชมโหมดเดธแมตช์"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review"				"กำลังดูรีเพลย์โหมดเดธแมตช์"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"			"อยู่ในล็อบบี้โหมดเดธแมตช์ปฏิบัติการ Bravo"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"			"กำลังเล่นโหมดเดธแมตช์ปฏิบัติการ Bravo"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"			"กำลังชมโหมดเดธแมตช์ปฏิบัติการ Bravo"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"			"กำลังดูรีเพลย์โหมดเดธแมตช์ปฏิบัติการ Bravo"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_phoenix"			"อยู่ในล็อบบี้โหมดเดธแมตช์ปฏิบัติการ Phoenix"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_phoenix"			"กำลังเล่นโหมดเดธแมตช์ปฏิบัติการ Phoenix"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_phoenix"			"กำลังชมโหมดเดธแมตช์ปฏิบัติการ Phoenix"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_phoenix"			"กำลังดูรีเพลย์โหมดเดธแมตช์ปฏิบัติการ Phoenix"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_breakout"			"อยู่ในล็อบบี้โหมดเดธแมตช์ปฏิบัติการ Breakout"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_breakout"			"กำลังเล่นโหมดเดธแมตช์ปฏิบัติการ Breakout"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_breakout"			"กำลังชมโหมดเดธแมตช์ปฏิบัติการ Breakout"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_breakout"			"กำลังดูรีเพลย์โหมดเดธแมตช์ปฏิบัติการ Breakout"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_vanguard"			"อยู่ในล็อบบี้โหมดเดธแมตช์ปฏิบัติการ Vanguard"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_vanguard"			"กำลังเล่นโหมดเดธแมตช์ปฏิบัติการ Vanguard"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_vanguard"			"กำลังชมโหมดเดธแมตช์ปฏิบัติการ Vanguard"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_vanguard"			"กำลังดูรีเพลย์โหมดเดธแมตช์ปฏิบัติการ Vanguard"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op06"			"อยู่ในล็อบบี้โหมดเดธแมตช์ปฏิบัติการ Bloodhound"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op06"			"กำลังเล่นโหมดเดธแมตช์ปฏิบัติการ Bloodhound"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op06"			"กำลังชมโหมดเดธแมตช์ปฏิบัติการ Bloodhound"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op06"			"กำลังดูรีเพลย์โหมดเดธแมตช์ปฏิบัติการ Bloodhound"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op07"			"อยู่ในล็อบบี้โหมดเดธแมตช์ปฏิบัติการ Wildfire"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op07"			"กำลังเล่นโหมดเดธแมตช์ปฏิบัติการ Wildfire"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op07"			"กำลังชมโหมดเดธแมตช์ปฏิบัติการ Wildfire"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op07"			"กำลังดูรีเพลย์โหมดเดธแมตช์ปฏิบัติการ Wildfire"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op08"			"อยู่ในล็อบบี้โหมดเดธแมตช์ปฏิบัติการ Hydra"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op08"			"กำลังเล่นโหมดเดธแมตช์ปฏิบัติการ Hydra"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op08"			"กำลังชมโหมดเดธแมตช์ปฏิบัติการ Hydra"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op08"			"กำลังดูรีเพลย์โหมดเดธแมตช์ปฏิบัติการ Hydra"
		"SFUI_Lobby_StatusRichPresence_training_game"					"กำลังเล่นโหมดหลักสูตรอาวุธ"
		"SFUI_Lobby_StatusRichPresence_survival_lobby"					"อยู่ในล็อบบี้โหมดโซนอันตราย"
		"SFUI_Lobby_StatusRichPresence_survival_game"					"กำลังเล่นโหมดโซนอันตราย"
		"SFUI_Lobby_StatusRichPresence_survival_watch"					"กำลังชมโหมดโซนอันตราย"
		"SFUI_Lobby_StatusRichPresence_survival_review"					"กำลังดูรีเพลย์โหมดโซนอันตราย"
		"SFUI_Lobby_StatusRichPresence_survival_community"				"โหมดโซนอันตราย (ชุมชน)"
		"SFUI_Lobby_StatusRichPresence_new_user_training_lobby"			"อยู่ในล็อบบี้โหมดฝึกซ้อม"
		"SFUI_Lobby_StatusRichPresence_new_user_training_game"			"ในโหมดฝึกซ้อม"
		"SFUI_Lobby_StatusRichPresence_new_user_training_community"		"โหมดฝึกซ้อม (ชุมชน)"
		"SFUI_Lobby_StatusRichPresence_new_user_training_watch"			"กำลังชมโหมดฝึกซ้อม"
		"SFUI_Lobby_StatusRichPresence_new_user_training_review"		"กำลังดูรีเพลย์โหมดฝึกซ้อม"
		"SFUI_Lobby_StatusRichPresence_retakes_lobby"					"อยู่ในล็อบบี้โหมดยึดคืน"
		"SFUI_Lobby_StatusRichPresence_retakes_game"					"กำลังเล่นโหมดยึดคืน"
		"SFUI_Lobby_StatusRichPresence_retakes_community"				"โหมดยึดคืนในเซิร์ฟเวอร์ชุมชน"
		"SFUI_Lobby_StatusRichPresence_retakes_watch"					"กำลังชมโหมดยึดคืน"
		"SFUI_Lobby_StatusRichPresence_retakes_review"					"กำลังดูรีเพลย์โหมดยึดคืน"
		"SFUI_PSNPresence_SinglePlayer"		"ผู้เล่นคนเดียว"
		"SFUI_PSNPresence_InLobby"			"ในล็อบบี้"
		"SFUI_PSNPresence_InGame"			"เกมออนไลน์"

		"SFUI_Tournament_Stage"             "เลือกด่าน"
		"SFUI_Tournament_CT"                "เลือกทีม CT"
		"SFUI_Tournament_T"                 "เลือกทีม T"
		"SFUI_Tournament_Pick_Opponent"     "เลือกศัตรู"
		"SFUI_Tournament_vs"                "-ปะทะ-"
		"SFUI_Tournament_VetoFirst"         "ผ่าน"
		"SFUI_Tournament_PickFirst"         "แบนก่อน"
		"SFUI_Tournament_Veto"              "ยืนยันการแบน"
		"SFUI_Tournament_ChooseMap"         "เลือกแผนที่เพื่อแบน"
		"SFUI_Tournament_ChooseMapPick"     "เลือกแผนที่ที่ต้องการ "
		"SFUI_Tournament_Pick"              "ยืนยันการเลือก"
		"SFUI_Tournament_Starting_Side"     "เลือกข้างที่เริ่ม"
		"SFUI_Tournament_Change"            "เปลี่ยนการเลือก"
		"SFUI_InitalPick_Maps_Picks_One"    "ทีมของคุณได้เป็นฝ่ายเริ่มร่างมติ\n\nคุณสามารถตัดสินใจแบนการเลือกแผนที่ครั้งที่หนึ่ง จากนั้นคุณจะได้แบนการเลือกแผนที่ครั้งที่สอง ฝ่ายตรงข้ามของคุณจะได้แบนการเลือกแผนที่ครั้งที่สาม และคุณจะต้องเลือกแผนที่เพื่อเล่นจากสองแผนที่ที่เหลืออยู่ ฝ่ายตรงข้ามของคุณจะได้เลือกข้างก่อน\nอีกวิธีการ คุณสามารถขอผ่านและให้ฝ่ายตรงข้ามของคุณได้เป็นฝ่ายตัดสินใจแบนการเลือกแผนที่ครั้งที่หนึ่งและครั้งที่สอง และเลือกแผนที่เพื่อเล่นจากสองแผนที่ที่เหลืออยู่ในตอนท้าย วิธีนี้จะทำให้ตุณได้สิทธิ์แบนการเลือกแผนที่ครั้งที่สาม ครั้งที่สี่ และครั้งที่ห้า และได้เป็นฝ่ายเริ่มเลือกข้างเพื่อเล่นในแผนที่ที่ถูกเลือกก่อน\n\nกรุณาตัดสินใจ หากทีมของคุณต้องการแบนการเลือกแผนที่ก่อนหรือขอผ่าน"
		"SFUI_InitalPick_Maps_Picks_Three"  "ทีมของคุณได้เป็นฝ่ายเริ่มร่างมติ\n\nคุณสามารถตัดสินใจแบนการเลือกแผนที่ครั้งที่หนึ่ง และหลังจากนั้นฝ่ายตรงข้ามของคุณจะได้เลือกแผนที่ชุดแรกก่อน\nอีกวิธีการ คุณสามารถขอผ่านและให้ฝ่ายตรงข้ามของคุณได้เป็นฝ่ายตัดสินใจแบนการเลือกแผนที่ครั้งที่หนึ่ง และหลังจากนั้นฝ่ายตรงข้ามของคุณจะได้เลือกแผนที่ชุดแรกก่อนn\nหากคุณได้เป็นฝ่ายเลือกแบนก่อน ฝ่ายตรงข้ามของคุณจะได้เลือกแบนแผนที่ หลังจากเลือกมาสองแผนที่ คุณจะได้เลือกแผนที่เพื่อตัดสินใจในครั้งที่สาม และฝ่ายตรงข้ามของคุณจะได้เป็นฝ่ายเลือกข้างก่อน\n\nกรุณาตัดสินใจ หากทีมของคุณต้องการแบนการเลือกแผนที่ก่อนหรือขอผ่าน"
		"SFUI_Tournament_Wait"              "กำลังรอทีมอื่นดำเนินการบางอย่างอยู่..."
		"SFUI_Tournament_Upcoming_Veto"     "แบนแผนที่ที่กำลังจะมาถึง"
		"SFUI_Tournament_Upcoming_Pick"     "การเลือกแผนที่กำลังจะมาถึง"
		"SFUI_Tournament_Upcoming_Side_Pick""การเลือกข้างกำลังเริ่ม"
		"SFUI_Tournament_Veto_Title"        "แบนแผนที่"
		"SFUI_Tournament_Vetoed_Title"      "<b>{s:s1}</b> แบน <b>{s:s2}</b>" 
		"SFUI_Tournament_Picked_Title"      "<b>{s:s1}</b> เลือก <b>{s:s2}</b>"
		"SFUI_Tournament_PickedTeam_Title"  "<b>{s:s1}</b> เลือกเพื่อเริ่มเป็น <b>{s:s2}</b>"
		"SFUI_Tournament_Pick_Map_Title"    "เลือกแผนที่"
		"SFUI_Tournament_Pick_Side_Title"   "เลือกฝั่งของทีมของคุณ"
		"SFUI_Tournament_Map_Random"        "%s1 ได้ถูกเลือกออกจากแผนที่ที่เหลือ"
		"SFUI_Tournament_Draft_Complete"    "การดราฟท์เสร็จสมบูรณ์ กำลังรอแมตช์เพื่อเริ่ม..."
		"SFUI_Tournament_Draft_Title"       "ทัวร์นาเมนต์ดราฟท์"

		"SFUI_Groups_NoLobbys"				"ไม่พบล็อบบี้"
		"SFUI_Groups_NoLobbys_Desc"			"เราไม่สามารถค้นหาล็อบบี้จากกลุ่ม Steam ของคุณหรือล็อบบี้สาธารณะใกล้เคียงได้"
		"SFUI_Groups_NoLobbys_Btn"			"กลุ่มของคุณ"
		"SFUI_Groups_LeaderName"			"<b>%s1</b> สมาชิกของ <b>%s2</b>"
		"SFUI_Groups_GroupName"				"กลุ่ม - %s1"
		"SFUI_Groups_AvgRank"				"กลุ่มทักษะโดยเฉลี่ย"
		"SFUI_Groups_workshop"				"แผนที่เวิร์กชอป"
		"SFUI_Groups_NoGroups"				"เพิ่งรู้จักกลุ่ม Steam?"
		"SFUI_Groups_NoGroups_Desc"			"ดูเหมือนว่าคุณไม่ได้เป็นสมาชิกของกลุ่มใดเลย กลุ่ม Steam เป็นทางที่ดีทางหนึ่งสำหรับค้นหาผู้เล่นอื่น ๆ ที่จะเล่นด้วย"
		"SFUI_Groups_NoNearby_Desc"				"ดูเหมือนว่าไม่มีล็อบบี้ใกล้เคียงใดเลยในขณะนี้"
		"SFUI_Groups_NoGroups_Btn"			"ค้นหากลุ่ม"
		"SFUI_Groups_Lobbys"				"ล็อบบี้สาธารณะ"
		"SFUI_Groups_Lobbys_Desc"			"เล่นกับสมาชิกในกลุ่ม Steam ของคุณ หรือในล็อบบี้สาธารณะใกล้เคียง"
		"SFUI_Groups_None_Selected"			"ไม่ได้เลือกกลุ่ม Steam"
		"SFUI_Groups_Currenlty_Selected"	"กลุ่มที่เลือก - %s1"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Major Event Venues
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MajorEventVenue_Title_7_0"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_7_0"		"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ Counter-Strike"
		"SFUI_MajorEventVenue_Title_7_1"		"รอบคัดเลือกยุโรป - สดจากเยอรมนี"
		"SFUI_MajorEventVenue_Subtitle_7_1"		"รอบคัดเลือกนี้จะตัดสินสี่ทีมผู้ท้าชิงที่จะได้เข้าไปยัง ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_2"		"รอบคัดเลือกอเมริกาเหนือ - สดจากแคลิฟอร์เนีย"
		"SFUI_MajorEventVenue_Subtitle_7_2"		"รอบคัดเลือกนี้จะตัดสินสองทีมผู้ท้าชิงที่จะได้เข้าไปยัง ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_3"		"Cologne 2015 - สดจากเยอรมนี"
		"SFUI_MajorEventVenue_Subtitle_7_3"		"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์ ESL Cologne"

		"SFUI_MajorEventVenue_Title_8_0"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_8_0"		"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_8_1"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_8_1"		"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_8_2"		"Cluj-Napoca 2015 - สดจากโรมาเนีย"
		"SFUI_MajorEventVenue_Subtitle_8_2"		"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์ DreamHack Cluj-Napoca"

		"SFUI_MajorEventVenue_Title_9_0"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_9_0"	"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_9_1"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_9_1"		"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_9_2"		"Columbus 2016 - สดจากโคลัมบัส"
		"SFUI_MajorEventVenue_Subtitle_9_2"		"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์ MLG Columbus"

		"SFUI_MajorEventVenue_Title_10_0"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_10_0"	"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_10_1"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_10_1"	"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_10_2"		"Cologne 2016 - สดจากโคโลญ"
		"SFUI_MajorEventVenue_Subtitle_10_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์ ESL One Cologne"

		"SFUI_MajorEventVenue_Title_11_0"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_11_0"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_11_1"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_11_1"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_11_2"		"Atlanta 2017 - สดจากแอตแลนตา"
		"SFUI_MajorEventVenue_Subtitle_11_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์ ELEAGUE Atlanta"

		//
		// CS:GO Regional Championships for January 2016
		//
		"SFUI_MajorEventVenue_Title_9_10"		"ทดสอบการสตรีม - สดจากงาน"
		"SFUI_MajorEventVenue_Subtitle_9_10"	"นี่เป็นการทดสอบระบบการสตรีมทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_9_11"		"ไมเนอร์ระดับภูมิภาค - สดจากมอสโก"
		"SFUI_MajorEventVenue_Subtitle_9_11"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_9_12"		"ไมเนอร์ระดับภูมิภาค - สดจากทัวร์"
		"SFUI_MajorEventVenue_Subtitle_9_12"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_9_13"		"ไมเนอร์ระดับภูมิภาค - สดจากโซล"
		"SFUI_MajorEventVenue_Subtitle_9_13"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_9_14"		"ไมเนอร์ระดับภูมิภาค - สดจากโคลัมบัส"
		"SFUI_MajorEventVenue_Subtitle_9_14"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"

		//
		// CS:GO Regional Championships for January 2017
		//
		"SFUI_MajorEventVenue_Title_10_10"		"ทดสอบการสตรีม - สดจากงาน"
		"SFUI_MajorEventVenue_Subtitle_10_10"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_10_11"		"ไมเนอร์ระดับภูมิภาค - สดจากเซนต์ปีเตอร์สเบิร์ก"
		"SFUI_MajorEventVenue_Subtitle_10_11"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_10_12"		"ไมเนอร์ระดับภูมิภาค - สดจากบูคาเรสต์"
		"SFUI_MajorEventVenue_Subtitle_10_12"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_10_13"		"ไมเนอร์ระดับภูมิภาค - สดจากยะโฮร์บาห์รู"
		"SFUI_MajorEventVenue_Subtitle_10_13"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_10_14"		"รอบคัดเลือกระดับภูมิภาค - สดจากแอตแลนตา"
		"SFUI_MajorEventVenue_Subtitle_10_14"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_10_15"		"รอบคัดเลือก Major - สดจากแอตแลนตา"
		"SFUI_MajorEventVenue_Subtitle_10_15"	"เข้าชม 16 ทีมแข่งขันสำหรับ 8 ตำแหน่งที่การแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"

		// CS:GO Regional Championships for Summer 2017
		//
		"SFUI_MajorEventVenue_Title_11_10"		"ทดสอบการสตรีม - สดจากงาน"
		"SFUI_MajorEventVenue_Subtitle_11_10"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_11_11"		"ไมเนอร์ระดับภูมิภาค - สดจากมอสโก"
		"SFUI_MajorEventVenue_Subtitle_11_11"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_11_12"		"ไมเนอร์ระดับภูมิภาค - สดจากบูคาเรสต์"
		"SFUI_MajorEventVenue_Subtitle_11_12"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_11_13"		"ไมเนอร์ระดับภูมิภาค - สดจากปักกิ่ง"
		"SFUI_MajorEventVenue_Subtitle_11_13"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_11_14"		"รอบคัดเลือกระดับภูมิภาค - สดจากแซนตาแอนา"
		"SFUI_MajorEventVenue_Subtitle_11_14"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_11_15"		"รอบคัดเลือก Major - สดจากบูคาเรสต์"
		"SFUI_MajorEventVenue_Subtitle_11_15"	"เข้าชม 16 ทีมแข่งขันสำหรับ 8 ตำแหน่งที่การแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"

		"SFUI_MajorEventVenue_Title_12_0"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_12_0"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_12_1"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_12_1"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_12_2"		"Krakow 2017 - สดจากกรากุฟ"
		"SFUI_MajorEventVenue_Subtitle_12_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์ PGL Krakow"

		// CS:GO Regional Championships for Winter 2018
		//
		"SFUI_MajorEventVenue_Title_12_10"		"ทดสอบการสตรีม - สดจากงาน"
		"SFUI_MajorEventVenue_Subtitle_12_10"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_12_11"		"ไมเนอร์ระดับภูมิภาค - สดจากบูคาเรสต์"
		"SFUI_MajorEventVenue_Subtitle_12_11"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_12_12"		"ไมเนอร์ระดับภูมิภาค - สดจากบูคาเรสต์"
		"SFUI_MajorEventVenue_Subtitle_12_12"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_12_13"		"ไมเนอร์ระดับภูมิภาค - สดจากโซล"
		"SFUI_MajorEventVenue_Subtitle_12_13"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_12_14"		"รอบคัดเลือกระดับภูมิภาค - สดจากโตรอนโต"
		"SFUI_MajorEventVenue_Subtitle_12_14"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังรอบคัดเลือกการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_Title_12_15"		"รอบคัดเลือกเบื้องต้น - สดจากแอตแลนตา"
