"lang"
{
"Language" "dutch"
	"StickerKit_cologne2026_team_pari_foil_ranking" "PARIVISION (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_pari_holo_ranking" "PARIVISION (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_pari_gold_ranking" "PARIVISION (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_aura_foil_ranking" "Aurora (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_aura_holo_ranking" "Aurora (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_aura_gold_ranking" "Aurora (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_furi_foil_ranking" "FURIA (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_furi_holo_ranking" "FURIA (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_furi_gold_ranking" "FURIA (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mouz_foil_ranking" "MOUZ (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mouz_holo_ranking" "MOUZ (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mouz_gold_ranking" "MOUZ (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_fut_foil_ranking" "FUT (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_fut_holo_ranking" "FUT (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_fut_gold_ranking" "FUT (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_spir_foil_ranking" "Team Spirit (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_spir_holo_ranking" "Team Spirit (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_spir_gold_ranking" "Team Spirit (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_astr_foil_ranking" "Astralis (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_astr_holo_ranking" "Astralis (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_astr_gold_ranking" "Astralis (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_g2_foil_ranking" "G2 Esports (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_g2_holo_ranking" "G2 esports (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_g2_gold_ranking" "G2 esports (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_lgcy_foil_ranking" "Legacy (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_lgcy_holo_ranking" "Legacy (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_lgcy_gold_ranking" "Legacy (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_pain_foil_ranking" "paiN Gaming (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_pain_holo_ranking" "paiN Gaming (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_pain_gold_ranking" "paiN Gaming (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mont_foil_ranking" "Monte (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mont_holo_ranking" "Monte (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mont_gold_ranking" "Monte (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_nine_foil_ranking" "9z Team (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_nine_holo_ranking" "9z Team (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_nine_gold_ranking" "9z Team (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_gl_foil_ranking" "GamerLegion (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_gl_holo_ranking" "GamerLegion (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_gl_gold_ranking" "GamerLegion (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_b8_foil_ranking" "B8 (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_b8_holo_ranking" "B8 (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_b8_gold_ranking" "B8 (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_hero_foil_ranking" "HEROIC (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_hero_holo_ranking" "HEROIC (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_hero_gold_ranking" "HEROIC (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_bb_foil_ranking" "BetBoom (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_bb_holo_ranking" "BetBoom (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_bb_gold_ranking" "BetBoom (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_big_foil_ranking" "BIG (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_big_holo_ranking" "BIG (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_big_gold_ranking" "BIG (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_m80_foil_ranking" "M80 (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_m80_holo_ranking" "M80 (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_m80_gold_ranking" "M80 (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mibr_foil_ranking" "MIBR (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mibr_holo_ranking" "MIBR (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_mibr_gold_ranking" "MIBR (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_sinn_foil_ranking" "SINNERS (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_sinn_holo_ranking" "SINNERS (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_sinn_gold_ranking" "SINNERS (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_nrg_foil_ranking" "NRG (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_nrg_holo_ranking" "NRG (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_nrg_gold_ranking" "NRG (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_tyl_foil_ranking" "TYLOO (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_tyl_holo_ranking" "TYLOO (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_tyl_gold_ranking" "TYLOO (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_shrk_foil_ranking" "Sharks Esports (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_shrk_holo_ranking" "Sharks Esports (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_shrk_gold_ranking" "Sharks Esports (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_gaim_foil_ranking" "Gaimin Gladiators (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_gaim_holo_ranking" "Gaimin Gladiators (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_gaim_gold_ranking" "Gaimin Gladiators (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_liq_foil_ranking" "Team Liquid (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_liq_holo_ranking" "Team Liquid (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_liq_gold_ranking" "Team Liquid (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_lynn_foil_ranking" "Lynn Vision (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_lynn_holo_ranking" "Lynn Vision (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_lynn_gold_ranking" "Lynn Vision (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_thun_foil_ranking" "THUNDERdOWNUNDER (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_thun_holo_ranking" "THUNDERdOWNUNDER (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_thun_gold_ranking" "THUNDERdOWNUNDER (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_fq_foil_ranking" "FlyQuest (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_fq_holo_ranking" "FlyQuest (holo, rangschikking) | Keulen 2026"
	"StickerKit_cologne2026_team_fq_gold_ranking" "FlyQuest (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_iem_foil_ranking" "IEM (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_iem_holo_ranking" "IEM (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_team_iem_gold_ranking" "IEM (goud, klassement) | Keulen 2026"

	"StickerKit_cologne2026_signature_zywoo_foil_ranking" "ZywOo (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zywoo_holo_ranking" "ZywOo (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zywoo_gold_ranking" "ZywOo (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_apex_foil_ranking" "apEX (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_apex_holo_ranking" "apEX (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_apex_gold_ranking" "apEX (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_mezii_foil_ranking" "mezii (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_mezii_holo_ranking" "mezii (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_mezii_gold_ranking" "mezii (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_flamez_foil_ranking" "FlameZ (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_flamez_holo_ranking" "FlameZ (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_flamez_gold_ranking" "FlameZ (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_ropz_foil_ranking" "ropz (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_ropz_holo_ranking" "ropz (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_ropz_gold_ranking" "ropz (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_w0nderful_foil_ranking" "w0nderful (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_w0nderful_holo_ranking" "w0nderful (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_w0nderful_gold_ranking" "w0nderful (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_aleksib_foil_ranking" "Aleksib (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_aleksib_holo_ranking" "Aleksib (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_aleksib_gold_ranking" "Aleksib (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_b1t_foil_ranking" "b1t (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_b1t_holo_ranking" "b1t (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_b1t_gold_ranking" "b1t (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_im_foil_ranking" "iM (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_im_holo_ranking" "iM (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_im_gold_ranking" "iM (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_makazze_foil_ranking" "makazze (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_makazze_holo_ranking" "makazze (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_makazze_gold_ranking" "makazze (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_niko_foil_ranking" "NiKo (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_niko_holo_ranking" "NiKo (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_niko_gold_ranking" "NiKo (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kyxsan_foil_ranking" "kyxsan (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kyxsan_holo_ranking" "kyxsan (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kyxsan_gold_ranking" "kyxsan (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_m0nesy_foil_ranking" "m0NESY (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_m0nesy_holo_ranking" "m0NESY (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_m0nesy_gold_ranking" "m0NESY (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_teses_foil_ranking" "TeSeS (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_teses_holo_ranking" "TeSeS (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_teses_gold_ranking" "TeSeS (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kyousuke_foil_ranking" "kyousuke (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kyousuke_holo_ranking" "kyousuke (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kyousuke_gold_ranking" "kyousuke (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_blitz_foil_ranking" "bLitz (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_blitz_holo_ranking" "bLitz (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_blitz_gold_ranking" "bLitz (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_techno4k_foil_ranking" "Techno4K (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_techno4k_holo_ranking" "Techno4K (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_techno4k_gold_ranking" "Techno4K (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_cobra_foil_ranking" "cobra (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_cobra_holo_ranking" "cobra (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_cobra_gold_ranking" "cobra (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_mzinho_foil_ranking" "mzinho (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_mzinho_holo_ranking" "mzinho (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_mzinho_gold_ranking" "mzinho (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_910_foil_ranking" "910 (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_910_holo_ranking" "910 (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_910_gold_ranking" "910 (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jame_foil_ranking" "Jame (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jame_holo_ranking" "Jame (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jame_gold_ranking" "Jame (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nota_foil_ranking" "nota (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nota_holo_ranking" "nota (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nota_gold_ranking" "nota (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xielo_foil_ranking" "xiELO (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xielo_holo_ranking" "xiELO (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xielo_gold_ranking" "xiELO (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_belchonokk_foil_ranking" "BELCHONOKK (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_belchonokk_holo_ranking" "BELCHONOKK (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_belchonokk_gold_ranking" "BELCHONOKK (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zweih_foil_ranking" "zweih (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zweih_holo_ranking" "zweih (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zweih_gold_ranking" "zweih (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xantares_foil_ranking" "XANTARES (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xantares_holo_ranking" "XANTARES (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xantares_gold_ranking" "XANTARES (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_soulfly_foil_ranking" "soulfly (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_soulfly_holo_ranking" "soulfly (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_soulfly_gold_ranking" "soulfly (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_wicadia_foil_ranking" "Wicadia (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_wicadia_holo_ranking" "Wicadia (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_wicadia_gold_ranking" "Wicadia (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_maj3r_foil_ranking" "MAJ3R (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_maj3r_holo_ranking" "MAJ3R (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_maj3r_gold_ranking" "MAJ3R (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_woxic_foil_ranking" "woxic (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_woxic_holo_ranking" "woxic (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_woxic_gold_ranking" "woxic (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yekindar_foil_ranking" "YEKINDAR (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yekindar_holo_ranking" "YEKINDAR (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yekindar_gold_ranking" "YEKINDAR (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kscerato_foil_ranking" "KSCERATO (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kscerato_holo_ranking" "KSCERATO (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kscerato_gold_ranking" "KSCERATO (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_fallen_foil_ranking" "FalleN (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_fallen_holo_ranking" "FalleN (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_fallen_gold_ranking" "FalleN (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_molodoy_foil_ranking" "molodoy (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_molodoy_holo_ranking" "molodoy (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_molodoy_gold_ranking" "molodoy (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yuurih_foil_ranking" "yuurih (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yuurih_holo_ranking" "yuurih (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yuurih_gold_ranking" "yuurih (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jimpphat_foil_ranking" "Jimpphat (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jimpphat_holo_ranking" "Jimpphat (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jimpphat_gold_ranking" "Jimpphat (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_brollan_foil_ranking" "Brollan (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_brollan_holo_ranking" "Brollan (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_brollan_gold_ranking" "Brollan (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_spinx_foil_ranking" "Spinx (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_spinx_holo_ranking" "Spinx (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_spinx_gold_ranking" "Spinx (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_torzsi_foil_ranking" "torzsi (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_torzsi_holo_ranking" "torzsi (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_torzsi_gold_ranking" "torzsi (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xertion_foil_ranking" "xertioN (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xertion_holo_ranking" "xertioN (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xertion_gold_ranking" "xertioN (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dem0n_foil_ranking" "dem0n (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dem0n_holo_ranking" "dem0n (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dem0n_gold_ranking" "dem0n (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_launx_foil_ranking" "lauNX (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_launx_holo_ranking" "lauNX (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_launx_gold_ranking" "lauNX (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_krabeni_foil_ranking" "Krabeni (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_krabeni_holo_ranking" "Krabeni (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_krabeni_gold_ranking" "Krabeni (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_cmtry_foil_ranking" "cmtry (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_cmtry_holo_ranking" "cmtry (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_cmtry_gold_ranking" "cmtry (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dziugss_foil_ranking" "dziugss (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dziugss_holo_ranking" "dziugss (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dziugss_gold_ranking" "dziugss (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tn1r_foil_ranking" "tN1R (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tn1r_holo_ranking" "tN1R (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tn1r_gold_ranking" "tN1R (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_donk_foil_ranking" "donk (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_donk_holo_ranking" "donk (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_donk_gold_ranking" "donk (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_magixx_foil_ranking" "magixx (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_magixx_holo_ranking" "magixx (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_magixx_gold_ranking" "magixx (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sh1ro_foil_ranking" "sh1ro (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sh1ro_holo_ranking" "sh1ro (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sh1ro_gold_ranking" "sh1ro (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zont1x_foil_ranking" "zont1x (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zont1x_holo_ranking" "zont1x (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zont1x_gold_ranking" "zont1x (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hooxi_foil_ranking" "HooXi (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hooxi_holo_ranking" "HooXi (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hooxi_gold_ranking" "HooXi (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_phzy_foil_ranking" "phzy (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_phzy_holo_ranking" "phzy (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_phzy_gold_ranking" "phzy (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_ryu_foil_ranking" "ryu (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_ryu_holo_ranking" "ryu (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_ryu_gold_ranking" "ryu (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jabbi_foil_ranking" "jabbi (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jabbi_holo_ranking" "jabbi (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jabbi_gold_ranking" "jabbi (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_staehr_foil_ranking" "Staehr (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_staehr_holo_ranking" "Staehr (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_staehr_gold_ranking" "Staehr (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hunter_foil_ranking" "huNter- (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hunter_holo_ranking" "huNter- (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hunter_gold_ranking" "huNter- (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_heavygod_foil_ranking" "Heavygod (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_heavygod_holo_ranking" "Heavygod (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_heavygod_gold_ranking" "Heavygod (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nertz_foil_ranking" "NertZ (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nertz_holo_ranking" "NertZ (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nertz_gold_ranking" "NertZ (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sunpayus_foil_ranking" "SunPayus (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sunpayus_holo_ranking" "SunPayus (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sunpayus_gold_ranking" "SunPayus (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_matys_foil_ranking" "MATYS (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_matys_holo_ranking" "MATYS (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_matys_gold_ranking" "MATYS (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_art_foil_ranking" "arT (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_art_holo_ranking" "arT (holo, klassement) | Keulen 2026"
