"lang"
{
"Language" "german"

		"SFUI_Store_Your_Offers"                    "Ihre Angebote"
		"SFUI_Store_View_Offers"					"Ihre Angebote anzeigen"
		"SFUI_Store_LookInside"						"Ansehen"
		"SFUI_Store_Has_StatTrak"					"StatTrak™"
		
		"SFUI_Store_Hint_Gift_-_1_Player"          "Schenken Sie einem zufälligen Spieler in Ihrem Spiel einen Gegenstand"
		"SFUI_Store_Hint_Gift_-_9_Players"         "Schenken Sie 9 anderen Spielern in Ihrem Spiel Gegenstände"
		"SFUI_Store_Hint_Gift_-_25_Spectators"     "Schenken Sie 25 CSTV-Zuschauern Ihres Spiels Gegenstände."
		
		"SFUI_Store_Hint_E-Sports_Weapon_Case_Key_1" "Öffnet eine beliebige Waffenkiste der Serie E-Sport"
		"SFUI_Store_Hint_Weapon_Case_Key"           "Waffenkisten der Serien Arms Deal und Bravo öffnen"
		"SFUI_Store_Hint_Community_Case_Key_1"      "Waffenkiste der Kollektion „Winteroffensive“ öffnen"
		"SFUI_Store_Hint_Community_Case_Key_2"      "Waffenkiste der Kollektion „Operation Phoenix“ öffnen"
		"SFUI_Store_Hint_Community_Case_Key_3_May_2014"      "Waffenkiste der Kollektion „Jagd“ öffnen"
		"SFUI_Store_Hint_Community_Case_Key_3_June_2014"      "Waffenkiste der Kollektion „Jagd“ öffnen"
		"SFUI_Store_Hint_Community_Case_Key_4"      "Waffenkiste der Kollektion „Operation Breakout“ öffnen"
		"SFUI_Store_Hint_Community_Case_Key_5"      "Waffenkiste der Kollektion „Operation Vanguard“ öffnen"
		"SFUI_Store_Hint_Community_Case_Key_6"      "Waffenkiste der Kollektion „Chroma“ öffnen"
		"SFUI_Store_Hint_Sticker_Crate_Key"         "Aufkleberkapsel öffnen"
		"SFUI_Store_Hint_Name_Tag"                  "Waffen umbenennen"
		"SFUI_Store_Hint_crate_stattrak_swap_tool"     "Dieser Gegenstand enthält <b>zwei StatTrak™-Austauschwerkzeuge</b>. Ein StatTrak™-Austauschwerkzeug tauscht die StatTrak™-Werte zweier Gegenstände selben Typs aus."
		"SFUI_Store_Hint_Community_Season_Two_Autumn_2013" "Klichen Sie, um weitere Informationen zu erhalten. Neue Karten wurden hinzugefügt!"
		"SFUI_Store_Hint_Community_Season_Three_Spring_2014" "Spielen Sie die besten Communitykarten in der Spielsuche"
		"SFUI_Store_Hint_Community_Season_One_Spring_2013"   "Spielen Sie die besten von der Community erstellten Karten in der Spielsuche"
		"SFUI_Store_Hint_Community_Season_Four_Summer_2014"  "- Die Münze zu Operation Breakout\n- Zufällig zugewiesene Missionen\n- 45 neue Waffenlackierungen als mögliche Missionsbelohnungen\n- Zufällig vergebene Waffenkisten der Serie Operation Breakout\n- Logbuch zu Operation Breakout und mehr …"
		"SFUI_Store_Hint_Community_Season_Five_Summer_2014"  "- Die Münze zu Operation Vanguard\n- Zwei Operationskampagnen mit 44 spielbaren Missionen\n- Zufällig vergebene Waffenkisten der Serie Operation Vanguard\n- Logbuch zu Operation Vanguard und mehr …"
		"SFUI_Store_Hint_Community_Season_Six_2015"  "- Die Münze zu Operation Vanguard\n- Zwei Operationskampagnen mit 60 spielbaren Missionen\n- Missionen gewähren EP-Boni\n- Zufällig vergebene Kisten und Waffen zu Operation Vanguard\n- Logbuch zu Operation Vanguard und mehr …"
		"SFUI_Store_Hint_CommunitySeasonSeven2016"  "- Die Münze zu Operation Vanguard\n- Die Kampagne Wildfire und die kooperative Kampagne Gemini\n- Brandneue globale Blitzmissionevents\n- Zufällig vergebene Kisten und Waffen zu Operation Vanguard\n- Logbuch zu Operation Vanguard und mehr …"
		"SFUI_Store_Hint_CommunitySeasonEight2017"  "- Die Münze zu Operation Hydra\n- Die kooperative Kampagne Hydra\n- Zufällig vergebene Kisten und Waffen zu Operation Hydra\n- Logbuch zu Operation Hydra und mehr …"
		"SFUI_Store_Title_Operation_Upsell"			"Kaufen Sie den Operationspass:"
		"SFUI_Store_Title_Operation_Activate"			"Aktivieren Sie Ihren Operationspass:"

		"SFUI_Store_Hint_Community_Season_Five_Summer_2014_Gift"  "Sie haben bereits einen Pass\n<b>Kaufen Sie einen weiteren Pass, um ihn zu verschenken<b>"
		"SFUI_Store_Hint_Community_Season_Five_Summer_2014_GiftActive" "Sie haben bereits einen aktiven Pass\n<b>Kaufen Sie einen weiteren Pass, um ihn zu verschenken<b>"
		"SFUI_Store_Hint_crate_sticker_pack_kat2014_01"      "Diese schlosslose Kapsel ist für limitierte Zeit verfügbar."
		"SFUI_Store_Hint_crate_sticker_pack_kat2014_02"      "Diese schlosslose Kapsel ist für limitierte Zeit verfügbar."
		"SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_May_2014"    "Community-Aufkleberkapsel 1 öffnen."
		"SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_June_2014"    "Community-Aufkleberkapsel 1 öffnen."
		"SFUI_Store_Hint_crate_sticker_pack_Cologne2014_01"      "Diese schlosslose Kapsel ist für eine limitierte Zeit erhältlich."
		"SFUI_Store_Hint_crate_sticker_pack_Cologne2014_02"      "Diese schlosslose Kapsel ist für eine limitierte Zeit erhältlich."
		"SFUI_Store_Hint_crate_esports_2014_summer"              "Diese Kiste enthält 17 Waffenlackierungen der Kollektion E-Sport Sommer 2014"
		"SFUI_Store_Hint_crate_operation_vanguard"               "Diese Kiste enthält 14 von der Community erstellte Waffenlackierungen aus der Kollektion Vanguard" 
		"SFUI_Store_Hint_crate_community_10"                     "Diese Kiste enthält zwei Waffenlackierungen für den R8-Revolver und 15 von der Community erstellte Waffenlackierungen aus der Kollektion „Revolver“" 
		
		"SFUI_Store_Hint_crate_community_21"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Gefahrenzone“"
		"SFUI_Store_Hint_crate_community_20"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Horizont“"
		"SFUI_Store_Hint_crate_community_19"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Clutch“"
		"SFUI_Store_Hint_crate_community_18"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Spektrum 2“"
		"SFUI_Store_Hint_crate_community_17"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Hydra“"
		"SFUI_Store_Hint_crate_community_16"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Spektrum“"
		"SFUI_Store_Hint_crate_community_15"                     "Diese Kiste enthält 14 von der Community erstellte Waffenlackierungen aus der Kollektion „Handschuhe“"
		"SFUI_Store_Hint_crate_Gamma_2"                          "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion Gamma 2"
		"SFUI_Store_Hint_crate_community_13"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Gamma“" 
		"SFUI_Store_Hint_crate_community_12"                     "Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion „Chroma 3“" 
		"SFUI_Store_Hint_crate_community_11"                     "Diese Kiste enthält 16 von der Community erstellte Waffenlackierungen aus der Kollektion „Wildfire“" 
		"SFUI_Store_Hint_crate_community_9"                      "Diese Kiste enthält 16 von der Community erstellte Waffenlackierungen aus der Kollektion „Schatten“" 
		"SFUI_Store_Hint_crate_community_8"                      "Diese Kiste enthält 16 von der Community erstellte Waffenlackierungen aus der Kollektion „Falchion“" 
		"SFUI_Store_Hint_crate_community_7"                      "Diese Kiste enthält 15 von der Community erstellte Waffenlackierungen aus der Kollektion „Chroma 2“" 
		"SFUI_Store_Hint_crate_community_6"                      "Diese Kiste enthält 14 von der Community erstellte Waffenlackierungen aus der Kollektion „Chroma“" 
		"SFUI_Store_Hint_crate_community_4"                      "Diese Kiste enthält 14 von der Community erstellte Waffenlackierungen aus der Kollektion „Breakout“" 
		"SFUI_Store_Hint_crate_community_2"                      "Diese Kiste enthält 13 von der Community erstellte Waffenlackierungen aus der Kollektion „Phoenix“" 
		"SFUI_Store_Hint_crate_community_3"                      "Diese Kiste enthält 15 von der Community erstellte Waffenlackierungen aus der Kollektion „Jagd“" 
		"SFUI_Store_Hint_crate_community_1"                      "Diese Kiste enthält 13 von der Community erstellte Waffenlackierungen aus der Kollektion „Winteroffensive“" 
		"SFUI_MegaBundle_Hint"                                   "Enthält 50 Gegenstände!"

		"advertising_for_hire_tooltip_title" 					"Möchte spielen"
		"advertising_for_hire_tooltip"							"Hierdurch können Spieler in der Nähe Sie in ihre Lobby einladen"
		"advertising_for_hire_tooltip_disabled"					"„Möchte spielen“ ist nicht verfügbar, während Sie in einer Lobby sind"
		"advertising_for_hire_stop_looking"						"Suche abbrechen"
		"advertising_for_hire_open_friends_list"				"Einen Spieler suchen"
		"advertising_for_hire_competitive"						"Möchte Wettkampf spielen"
		"advertising_for_hire_scrimcomp2v2"						"Möchte Wingman spielen"
		"advertising_for_hire_survival"							"Möchte Gefahrenzone spielen"
		"advertising_for_hire_cooperative"						"Möchte Schutzmission spielen"
		

		"keyboard_support_popup_title"							"Unterstützung internationaler Tastaturen"
		"keyboard_support_popup_body"							"Kürzlich haben wir die Tastenbelegung für CS2 aktualisiert.<br><br> Tasten sind jetzt an ihre physische Position auf der Tastatur gebunden (im Gegensatz zu Buchstaben), was die Unterstützung von internationalen Tastaturen erleichtert. Dadurch haben wir einige Probleme für die Nutzer behoben, die keine US-Tastatur nutzen.<br><br>Überprüfen Sie bitte Ihre eigenen Tastenbelegungen, bevor Sie in ein Spiel einsteigen."
		"keyboard_support_popup_btn"								"Zu den Einstellungen"
		
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Play Submenu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_PlayMenuTitle"				"SPIELEN"
		"SFUI_PlayMenu_Online"				"SPIELSUCHE"
		"SFUI_PlayMenu_Offline"				"LOKALES SPIEL"
		"SFUI_PlayMenu_QuickMatchButton"	"SCHNELLES SPIEL"
		"SFUI_PlayMenu_CustomMatchButton"	"SPIEL SUCHEN"
		"SFUI_PlayMenu_BrowseServersButton"	"COMMUNITYSERVER DURCHSUCHEN"
		"SFUI_PlayMenu_ReportServer"        "DIESEN SERVER MELDEN"
		"SFUI_PlayMenu_CommunityQuickplay"	"SCHNELLES SPIEL (COMMUNITY)"
		"SFUI_PlayMenu_FriendsMatchButton"	"MIT FREUNDEN SPIELEN"
		"SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"MIT FREUNDEN SPIELEN"
		"SFUI_PlayMenu_FriendsMatchWingmanButton"		"MIT FREUNDEN SPIELEN (WINGMAN)"
		"SFUI_PlayMenu_InsigniaMatchButton"	"MIT RANGABZEICHEN SPIELEN"
		"SFUI_PlayMenu_WithBotsButton"		"OFFLINE MIT BOTS"

		"SFUI_PlayMenu_CreateLobbyButton"	"MIT FREUNDEN SPIELEN"
		"SFUI_Overwatch_Title"				"Overwatch"
		"SFUI_Overwatch_Faq_Link"			"Overwatch F.A.Q."
		"SFUI_Overwatch_Download"			"BEWEISMAT. LADEN"
		"SFUI_Overwatch_Investigate"		"BEWEISMAT. PRÜFEN"
		"SFUI_Overwatch_Download_Desc"		"Es steht ein Fall zur Prüfung aus."
		"SFUI_Overwatch_Watch_Desc"			"Vorgang dauert ca. 10 Minuten."
		"SFUI_Overwatch_Case_Number"		"Fall-ID:"
		"SFUI_Overwatch_Downloading"		"… Download läuft"
		"SFUI_Overwatch_Beta"               "Beta"
		"SFUI_Overwatch_Tooltip"		"<b>Willkommen bei Overwatch.</b>\n\nOverwatch dient der CS:GO-Community zur eigenen Überwachung, indem es qualifizierten und erfahrenen Mitgliedern der Community („Ermittlern“) ermöglicht wird, Meldungen von störendem Verhalten zu überprüfen, festzustellen, ob diese begründet sind, und temporäre Spielausschlüsse zu verhängen, falls es angemessen ist.\n\nWenn Sie teilnehmen, erhalten Sie die Aufnahme (ca. 10 Minuten) eines Spielers, welcher des störenden Spielverhaltens beschuldigt wird, und können anschließend ein Urteil abgeben.\n\n1. Klicken Sie auf „BEWEISMAT. LADEN“. Die Aufnahme wird heruntergeladen.\n2. Klicken Sie auf „BEWEISMAT. PRÜFEN“. Sie können die Aufnahme nun ansehen.\n3. Wählen Sie zuletzt einen angemessenen Entschluss.\n4. Geschafft!\n\nNachdem Ihre Fälle geklärt wurden, erhalten Sie eine <b>EP-Belohnung</b>, je nachdem, wie zutreffend Sie geurteilt haben. Sie können die Belohnung am Ende eines Spiels auf einem offiziellen Server sammeln. Vielen Dank, dass Sie sich für die CS:GO-Community einsetzen."

		"PlayMenu_guardian_tooltip"			"Schutz- und Koop-Angriffsmissionen können über das Operationslogbuch online gespielt werden."

		"PlayMenu_dangerzone_onlineonly"	"Dieser Spielmodus ist nur in der offiziellen Spielsuche verfügbar."
		"PlayMenu_unavailable_locked_mode_title"	"Spielmodus gesperrt"
		"PlayMenu_unavailable_newuser"		"Dieser Spielmodus ist verfügbar, sobald Sie Rang 2 (Soldat) erreichen."
		"PlayMenu_unavailable_newuser_2"	"Schließen Sie Spiele in anderen Spielmodi ab, um dies freizuschalten."
		"PlayMenu_unavailable_newuser_2_nonprime"	"Kaufen Sie den Prime-Accountstatus und schließen Sie Spiele in anderen Spielmodi ab, um dies freizuschalten."
		"PlayMenu_unavailable_newuser_2_nogcconnection"	"Keine Verbindung zum Counter-Strike-Netzwerk."
		"PlayMenu_unavailable_newuser_2_offseason"	"Die Saison ist beendet. Bitte warten Sie, bis die nächste Saison des Premium-Modus beginnt."


		"SFUI_Overwatch_Res_Postpone_Label"		"Abbrechen"

		"SFUI_Overwatch_Res_Instructions"		"Nachdem Sie nun das Beweismaterial geprüft haben, fällen Sie bitte ein Urteil."

		"SFUI_Overwatch_Res_Major_Label"	"Zweifelsfrei schuldig"

		"SFUI_Overwatch_Res_Minor_Label"	"Geringfügig störend"

		"SFUI_Overwatch_Res_NotGuilty_Label"	"Unzureichende Beweislage"

		"SFUI_Overwatch_Res_Griefing"				"Geringfügige Störung: Spielbehinderung"
		"SFUI_Overwatch_Res_AimHacking"				"Außerordentliche Störung: Zielhilfe"
		"SFUI_Overwatch_Res_WallHacking"			"Außerordentliche Störung: Sichthilfe"
		"SFUI_Overwatch_Res_SpeedHacking"			"Außerordentliche Störung: Anderweitige externe Hilfe"

		"SFUI_Overwatch_Res_Griefing_Desc"		"Bei der Überprüfung dieses Beweismaterials würde jedes Mitglied der Counter-Strike-Community zu dem Schluss kommen, dass der Verdächtige <font color='#FFFFFF'><b>ein Verhalten zeigte, dass störend, unsportlich und/oder unsozial war</b></font>; beispielsweise absichtliches Behindern oder Verletzten von Teammitgliedern, Versuche von diesen verletzt zu werden, Nichtteilnahme über einen längeren Zeitraum im Spiel oder absichtliche Aufgabe eines Spiels."
	
		"SFUI_Overwatch_Res_AimHacking_Desc"		"Leitlinien zur Beurteilung, ob eine externe Zielhilfe vorliegt, finden Sie in den Schulungsunterlagen."
	
		"SFUI_Overwatch_Res_WallHacking_Desc"		"Bei der Überprüfung dieses Beweismaterials würde jedes Mitglied der Counter-Strike-Community zu dem Schluss kommen, dass der Verdächtige <font color='#FFFFFF'><b>eine externe Software benutzte, um Informationen über den Standort seiner Gegner zu erlangen</b></font>, beispielsweise Sicht durch Wände oder Rauch, Verminderung oder Unterdrückung des Blendgranateneffekts usw."
	
		"SFUI_Overwatch_Res_SpeedHacking_Desc"		"Bei der Überprüfung dieses Beweismaterials würde jedes Mitglied der Counter-Strike-Community zu dem Schluss kommen, dass der Verdächtige <font color='#FFFFFF'><b>andere externe Software als die oben aufgelistete benutzte, um einen Vorteil über seine Gegner zu erlangen</b></font>, beispielsweise Speedhacks, automatisierte Sprungskripte, umgekehrte Kameraperspektive usw."


		"SFUI_Overwatch_Submit_label"			"Urteil abgeben"
		"SFUI_Overwatch_Resolution_Title"		"Overwatch-Urteil"
		"SFUI_Overwatch_Submit_Thanks"			"Vielen Dank für Ihr Urteil."
		"SFUI_Overwatch_Submitting"				"Urteil wird abgegeben …"
		
		"SFUI_Mission_Title"	                "Mission %s1"

		"SFUI_Missions_Title"	                "Kampagnenmission: %s1"
		"SFUI_Missions_Title_Choose"	        "Nächste spielbare Mission auswählen"
		"SFUI_Missions_Title_Campaigns"	        "Operationskampagnen"
		"SFUI_Missions_Title_Global_Active"	    "Aktive Blitzmission"
		"SFUI_Missions_Title_Global_Time_Left"	"Endet in %s1 Minuten"
		"SFUI_Missions_Title_Global_Upcoming"	"Nächste Blitzmission"
		"SFUI_Missions_New"	                    "NEU!"
		"SFUI_Missions_Hint_Get_More"	        "Missionen werden am Ende von Spielen vergeben. Spielen Sie, um Missionen zu erhalten."
		"SFUI_Missions_Hint_Mission_Full"	    "Schließen Sie zugewiesene Missionen ab, um die genannte Belohnung zu erhalten."
		"SFUI_Missions_Delete"                  "Mission löschen"
		"SFUI_Missions_RewardTitle1"            "Mission"
		"SFUI_Missions_RewardTitle2"            "Belohnung!"
		"SFUI_Missions_Status_Active"           "%s1/2 zugewiesen"
		"SFUI_Missions_Status_Completed"        "%s1/2 zugewiesen"
		"SFUI_Missions_Status_Single"           "%s1 zugewiesen"
		"SFUI_Missions_In_Map"                  "Mission aktiv"
		"SFUI_Missions_Not_In_Map"              "Für die Mission wird eine andere Karte oder ein anderer Spielmodus benötigt"
		"SFUI_Missions_In_MorePlayers"          "Missionsfortschritt nicht möglich: Mehr Spieler erforderlich"
		"SFUI_Missions_In_WarmUp"          		"Keine Missionsfortschritte möglich während der Aufwärmphase"
		"SFUI_Missions_Server_Desync"			"Missionsfortschritt nicht verfügbar: Spielserver konnte die Missionsbedingungen nicht herstellen"
		"SFUI_Missions_Wrong_Team"          	"Für die Mission müssen Sie in einem anderen Team sein"
		"SFUI_Missions_Play"                    "Mission spielen"
		"SFUI_Missions_Play_Active"             "Aktive Mission spielen"
		"SFUI_Missions_Comic"                   "Comic anzeigen"
		"SFUI_Missions_Audio"                 	"Einsatzbesprechung abspielen"
		"SFUI_Missions_Replay"                 	"Mission wiederholen"
		"SFUI_Missions_Switch"					"%s1: %s2 spielbare Mission"
		"SFUI_Missions_Switch_multi"			"%s1: %s2 spielbare Missionen"
		"SFUI_Missions_Remove"                  "Mission löschen"
		"SFUI_Missions_Global_Upcoming"         "Nächste Blitzmission"
		"SFUI_Missions_Global_ToolTip"	        "Blitzmissionen sind Events, bei denen Besitzer der Operationsmünze durch das Abschließen einer speziellen Aufgabe zusätzliche EP verdienen können."
		"SFUI_Missions_Active"					"Aktuelles Hydra-Event"
		"SFUI_Campaign_Buy"                     "Kampagne kaufen"
		"SFUI_Stirke_Mission_Schedule"			"Zeitplan für Blitzmissionen"
		"SFUI_Stirke_Xp_Info"					"Sie erhalten EP, indem Sie in einem beliebigen Modus Spiele oder Missionen abschließen."
		"SFUI_Stirke_Rank_Warning_Level1"		"Nehmen Sie an kompetitiven Blitzmissionen teil, sobald Sie Rang 2 (Soldat) erreichen"
		"SFUI_Stirke_Rank_Warning_info"			"Erzielen Sie schneller Fortschritte, indem Sie Kampagnenmissionen abschließen"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Profile Submenu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_ProfileMenu_PlayerControlsButton"		"STEUERUNG & EINSTELLUNGEN"
		"SFUI_ProfileMenu_StatsButton"				"STATISTIKEN"
		"SFUI_ProfileMenu_InsigniaButton"			"RANGABZEICHEN"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Inventory Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_InvPanel_Loadout_Title"		"Ausrüstung"
		"SFUI_InvPanel_Inventory_Title"		"Inventar"
		"SFUI_InvPanel_Market_Title"		"Communitymarkt"
		"SFUI_InvPanel_filter_Text"		    "Name filtern"
		"SFUI_InvPanel_filter_title"		"Filter:"
		"SFUI_InvPanel_filter_all"			"Alle"
		"SFUI_InvPanel_filter_heavy"		"Schwer"
		"SFUI_InvPanel_filter_secondary"	"Pistolen"
		"SFUI_InvPanel_filter_rifle"		"Gewehre"
		"SFUI_InvPanel_filter_smg"			"MPs"
		"SFUI_InvPanel_filter_melee"		"Messer"
		"SFUI_InvPanel_filter_gloves"		"Handschuhe"
		"SFUI_InvPanel_filter_clothing"		"Handschuhe"
		"SFUI_InvPanel_filter_flair0"		"Abzeichen"
		"SFUI_InvPanel_filter_musickit"		"Musikkits"
		"SFUI_InvPanel_filter_spray"		"Graffiti"
		"SFUI_InvPanel_filter_equipped"		"Ausgerüstete Gegenstände ausblenden"
		"SFUI_InvPanel_filter_default"		"Standard ausblenden"
		"SFUI_InvPanel_filter_not_equipment" "Verträge, Kisten, Schlüssel …"
		"SFUI_InvPanel_filter_any_equipment" "Alle Waffen"
		"SFUI_InvPanel_filter_only_weapons" "Alle Waffen"
		"SFUI_InvPanel_empty_slot"          "Leer"
		"SFUI_InvPanel_sort_title"			"Sortieren:"
		"SFUI_InvPanel_sort_unsorted"		"Unsortiert"
		"SFUI_InvPanel_sort_inv_sort_age"	"Erworben"
		"SFUI_InvPanel_sort_oldest"			"Erworben (umgekehrt)"
		"SFUI_InvPanel_sort_inv_sort_alpha" "Alphabetisch"
		"SFUI_InvPanel_sort_alphadescend"   "Alphabetisch (umgekehrt)"
		"SFUI_InvPanel_sort_inv_sort_rarity"		"Qualität"
		"SFUI_InvPanel_sort_leastrare"		"Qualität (umgekehrt)"
		"SFUI_InvPanel_sort_inv_sort_slot"	"Ausrüstungsslot"
		"SFUI_InvPanel_sort_inv_sort_collection" "Kollektion"
		"SFUI_InvPanel_sort_inv_sort_equipped" "Ausgerüstet"
		"SFUI_InvTooltip_Team"								"Team:"
		"SFUI_InvTooltip_WeaponType"						"Typ:"
		"SFUI_InvTooltip_Set"								"Kollektion:"
		"SFUI_InvTooltip_SetTag"							"Kollektion"
		"SFUI_InvTooltip_MusicKitCapsuleTag"				"Kollektion Musikkit"
		"SFUI_InvTooltip_StickerCapsuleTag"					"Aufkleberkollektion"
		"SFUI_InvTooltip_SprayCapsuleTag"					"Graffitisammlung"
		"SFUI_InvTooltip_PatchCapsuleTag"					"Aufnäherkollektion"
		"SFUI_InvTooltip_StickerCategoryTag"				"Aufklebertyp"
		"SFUI_InvTooltip_StickerCategory_TeamLogo"			"Teamlogo"
		"SFUI_InvTooltip_StickerCategory_PlayerSignature"	"Spielerautogramm"
		"SFUI_InvTooltip_StickerCategory_Tournament"		"Turnier"
		"SFUI_InvTooltip_StickerCategory_Decorative"		"Dekorativ"		
		"SFUI_InvTooltip_PatchCategoryTag"					"Aufnähertyp"
		"SFUI_InvTooltip_PatchCategory_TeamLogo"			"Teamlogo"
		"SFUI_InvTooltip_PatchCategory_PlayerSignature"		"Spielerautogramm"
		"SFUI_InvTooltip_PatchCategory_Tournament"			"Turnier"
		"SFUI_InvTooltip_PatchCategory_Decorative"			"Dekorativ"			
		"SFUI_InvTooltip_SprayCategoryTag"					"Graffitityp"
		"SFUI_InvTooltip_SprayCategory_TeamLogo"			"Teamlogo"
		"SFUI_InvTooltip_SprayCategory_PlayerSignature"		"Spielerautogramm"
		"SFUI_InvTooltip_SprayCategory_Tournament"			"Turnier"
		"SFUI_InvTooltip_SprayCategory_Decorative"			"Dekorativ"				
		"SFUI_InvTooltip_set_inferno"						"Inferno"
		"SFUI_InvTooltip_set_dust"							"Dust"
		"SFUI_InvTooltip_set_vertigo"						"Vertigo"
		"SFUI_InvTooltip_set_aztec"							"Aztec"
		"SFUI_InvTooltip_set_assault"						"Assault"
		"SFUI_InvTooltip_set_militia"						"Militia"
		"SFUI_InvTooltip_set_nuke"							"Nuke"
		"SFUI_InvTooltip_set_office"						"Office"
		"SFUI_InvTooltip_set_esports"						"E-Sport"
		"SFUI_InvTooltip_Wear"								"Zustand:"
		"SFUI_InvTooltip_WearTag"							"Zustand"
		"SFUI_InvTooltip_Wear_Amount_0"						"Fabrikneu"
		"SFUI_InvTooltip_Wear_Amount_1"						"Minimale Gebrauchsspuren"
		"SFUI_InvTooltip_Wear_Amount_2"						"Einsatzerprobt"
		"SFUI_InvTooltip_Wear_Amount_3"						"Abgenutzt"
		"SFUI_InvTooltip_Wear_Amount_4"						"Kampfspuren"
		"SFUI_InvTooltip_Wear_Amount_NA"					"Unlackiert"
		"SFUI_InvTooltip_TournamentTag"						"Turnier"
		"SFUI_InvTooltip_TournamentTeamTag"					"Team"
		"SFUI_InvTooltip_ProPlayerTag"						"Professioneller Spieler"
		"SFUI_InvTooltip_ProPlayerTagFmt"					"%s1 (%s2)"
		"SFUI_InvTooltip_heavy"								"Schwer"
		"SFUI_InvTooltip_secondary"							"Pistole"
		"SFUI_InvTooltip_rifle"								"Gewehr"
		"SFUI_InvTooltip_smg"								"MP"
		"SFUI_InvTooltip_melee"								"Messer"
		"SFUI_InvTooltip_flair0"							"Abzeichen"
		"SFUI_InvTooltip_Consumable"						"Dieser Gegenstand kann mehrfach verwendet werden\nAnzahl der Verwendungen: 1"
		"SFUI_InvTooltip_ConsumableSpray"					"Dieser Gegenstand hat eine begrenzte Anzahl an Aufladungen\nEntsiegeln Sie ihn einmalig, um <b>50</b> Aufladungen zu erhalten"
		"SFUI_InvTooltip_ConsumableSprayPaint"	"Dieser Gegenstand hat eine begrenzte Anzahl an Aufladungen\nWenn die Aufladungen aufgebraucht sind, wird der Gegenstand entfernt"
		"SFUI_InvTooltip_SprayPaint_Not_Equipped"	"Kein Graffito ausgerüstet"
		"SFUI_InvTooltip_Default_Tool"		"Dieser Gegenstand kann mehrfach verwendet werden\nAnzahl der Verwendungen: Unbegrenzt"
		"SFUI_InvTooltip_Crate"				"Sie müssen den <b>%s1</b> benutzen, um diesen Behälter zu öffnen"
		"SFUI_InvTooltip_Keyless_Case"      "Dieses Paket benötigt keinen Schlüssel zum Öffnen"
		"SFUI_InvTooltip_MusicKit"			"Musikkit"
		"SFUI_InvTooltip_Clothing"			"Handschuhe"
		"SFUI_InvTooltip_OperatorDossierTag" "Agent"
		"SFUI_InvTooltip_KeychainCapsuleTag"				"Anhängerkollektion"
		"SFUI_InvAction_Choose_Item"		"<b><font color='#FFFFFF'>Wählen Sie einen Gegenstand</b></font>, um ihn auf <b><font color='#FFFFFF'>%s1</b> anzuwenden</font>"
		"SFUI_InvAction_Choose_Tool_decodable"		"<b><font color='#FFFFFF'>Wählen Sie einen Schlüssel</b></font> zum Öffnen<b> von <font color='#FFFFFF'>%s1</b></font> aus"
		"SFUI_InvAction_Choose_Tool_nameable"		"<b><font color='#FFFFFF'>Wählen Sie ein Namensschild,</b></font> um es auf <b><font color='#FFFFFF'>%s1</b></font> anzuwenden"
		"SFUI_InvAction_Choose_Tool_can_sticker"	"<b><font color='#FFFFFF'>Wählen Sie einen Aufkleber</b></font> zum Anbringen an: <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_Choose_Tool_can_keychain"	"<b><font color='#FFFFFF'>Wählen Sie einen Anhänger</b></font>, um ihn an Ihrer <b><font color='#FFFFFF'>%s1</b></font> anzubringen"
		"SFUI_InvAction_Choose_Item_decodable"      "<b><font color='#FFFFFF'>Wählen Sie einen Behälter aus</b></font>, den sie mit Ihrem <b><font color='#FFFFFF'>%s1</b></font> öffnen möchten"
		"SFUI_InvAction_Choose_Item_nameable"       "<b><font color='#FFFFFF'>Wählen Sie eine Waffe</b></font>, um sie mit <b><font color='#FFFFFF'>%s1</b> zu verwenden</font>"
