"lang"
{
"Language" "swedish"
	"PaintKit_cu_sg553_atlas_Tag"									"Atlas"

	"PaintKit_gs_ssg08_armacore"										"Den har målats i vitt och fått arktiskt blåa accenter.\n\n<i>Jag kan aldrig ersätta det som togs från oss... men jag kan ta ännu mer från dem - The Phoenix and The Initiate, del 2</i>"
	"PaintKit_gs_ssg08_armacore_Tag"									"Ghost Crusader"

	"PaintKit_am_tec9_redblast"										"Pipan har fått en dekal med flammor.\n\n<i>Jag hatar att ha rätt hela tiden - Carmen Cocinero, extraktionsexpert</i>"
	"PaintKit_am_tec9_redblast_Tag"									"Re-Entry"

	"PaintKit_cu_ump45_primalsaber"										"Den har fått en dekal med en skalle från en sabeltandad tiger.\n\n<i>Varje predator möter till slut sitt öde</i>"
	"PaintKit_cu_ump45_primalsaber_Tag"									"Primal Saber"

	"PaintKit_cu_xm1014_spectrum"										"En uppenbarelse i svart och vitt krom. Detta hagelgevär används bäst vid formella tillfällen.\n\n<i>Vi har Izaki och Cocinero. Behöver du dem för något eller kan jag döda dem nu? - The Mercenary and The Serpent, del 1</i>"
	"PaintKit_cu_xm1014_spectrum_Tag"									"Black Tie"


// END COMMUNITY_12

// COMMUNITY_13 UNUSUAL

	"Paintkit_cu_lore"										"Den har målats med ett knutmönster."
	"Paintkit_cu_lore_Tag"									"Lore"
	
	"Paintkit_cu_stonewash"									"Den har stentvättats och fått ett svart laminerat handtag."
	"Paintkit_cu_stonewash_Tag"								"Black Laminate"
	
	"PaintKit_am_marbleized_g"								"Den har målats med svart- och silvermetallicfärger med hjälp av marmorering för att sedan bli kanderad."
	"PaintKit_am_marbleized_g_Tag"							"Gamma Doppler"
	
	"PaintKit_gs_autotronic"								"Den har anodiserats röd och använder stålnät för att lätta på vikten."
	"PaintKit_gs_autotronic_Tag"							"Autotronic"
	
	"PaintKit_hy_ocean_knife"								"Den har målats hydrografiskt med ett blått kamouflage-motiv."
	// Re-use "Paintkit_hy_ocean_Tag" "Bright Water"
	
	"PaintKit_am_marked_up"									"Den har målats svart och lila, och sedan dekorerats med en metallic-penna."
	"PaintKit_am_marked_up_Tag"								"Freehand"
	

// END COMMUNITY_13_UNUSUAL
		
// COMMUNITY_13

	"PaintKit_gs_aug_aristocrat"										"Den har filigran i silver applicerat över en ljusblå anodiserad grund.\n\n<i>För de rikaste</i>"
	"PaintKit_gs_aug_aristocrat_Tag"									"Aristocrat"

	"PaintKit_gs_awp_phobos"										"Den är konstruerad av metallpaneler och tåliga elektroniska komponenter.\n\n<i>Bygg en bättre värld</i>"
	"PaintKit_gs_awp_phobos_Tag"									"Phobos"

	"PaintKit_cu_five_seven_daimyo"										"Den har målats med en grafisk design i lila och svart.\n\n<i>Hur kommer du regera?</i>"
	"PaintKit_cu_five_seven_daimyo_Tag"									"Violent Daimyo"

	"PaintKit_cu_glock_wasteland_rebel"										"Den har blivit sliten, blocktryckts, och målats med graffiti.\n\n<i>Hedra</i>"
	"PaintKit_cu_glock_wasteland_rebel_Tag"									"Wasteland Rebel"

	"PaintKit_gs_m4a1_mecha_industries"										"Den är konstruerad av härdade keramiska paneler.\n\n<i>Med helt ny teknologi</i>"
	"PaintKit_gs_m4a1_mecha_industries_Tag"									"Mecha Industries"

	"PaintKit_cu_m4a4_desolate_space"										"Den har målats med ett rymdtema.\n\n<i>\"Vi har förlorat kontakten\"</i>"
	"PaintKit_cu_m4a4_desolate_space_Tag"									"Desolate Space"

	"PaintKit_aq_mac_10_alien_camo"										"Den har målats med röd och lila hydrografik över en metallisk grundlack.\n\n<i>Förbered innan servering</i>"
	"PaintKit_aq_mac_10_alien_camo_Tag"									"Carnivore"

	"PaintKit_aq_nova_sci_fi"										"Den har målats med hydrografik med ett motiv av silvriga paneler över en lilamönstrad grund.\n\n<i>Det är insidan som räknas</i>"
	"PaintKit_aq_nova_sci_fi_Tag"									"Exo"

	"PaintKit_gs_p2000_imperial_dragon"										"Den har målats med ett motiv av en drake i röda metalliska färger.\n\n<i>Titta åt väst</i>"
	"PaintKit_gs_p2000_imperial_dragon_Tag"									"Imperial Dragon"

	"PaintKit_gs_p250_metal_panels"										"Den har dekorerats med nitade metallpaneler.\n\n<i>Säkerhet och tillförlitlighet garanterad</i>"
	"PaintKit_gs_p250_metal_panels_Tag"									"Iron Clad"

	"PaintKit_gs_p90_full_throttle"										"Den har målats med ett motiv av eld i orangea och blåa metalliska färger.\n\n<i>Koppling medföljer ej</i>"
	"PaintKit_gs_p90_full_throttle_Tag"									"Chopper"

	"PaintKit_gs_pp_bizon_harvester"										"Den har dekorerats med ett bio-mekaniskt motiv.\n\n<i>Biomekaniskt experiment som gått rätt</i>"
	"PaintKit_gs_pp_bizon_harvester_Tag"									"Harvester"

	"PaintKit_cu_r8_cybersport"										"Den har dekorerats med röda accenter på silvriga och svarta paneler.\n\n<i>\"Har du provat att stänga av och sätta på den igen?\"</i>"
	"PaintKit_cu_r8_cybersport_Tag"									"Reboot"

	"PaintKit_cu_sawed_off_lime"										"Den har målats med svepande kurvor i limegrönt och vitt.\n\n<i>Alla ögon på dig</i>"
	"PaintKit_cu_sawed_off_lime_Tag"									"Limelight"

	"PaintKit_gs_scar20_bloodsport"										"Den har täckts med vita logotyper över hydrografik i rött och svart.\n\n<i>CT-sidan sponsras av...</i>"
	"PaintKit_gs_scar20_bloodsport_Tag"									"Bloodsport"
	
	"PaintKit_cu_sg553_aerial"											"Den har målats med silver och gult och givits en vit dekal med vingar.\n\n<i>Etablera luftöverlägsenhet</i>"
	"PaintKit_cu_sg553_aerial_Tag"										"Aerial"

	"PaintKit_am_tec_9_sea_salt"										"Den har målats med en abstrakt hydrografik i blått och vitt.\n\n<i>Dränk motståndet</i>"
	"PaintKit_am_tec_9_sea_salt_Tag"									"Ice Cap"


// END COMMUNITY_13
		// WEARABLES
		
		"CSGO_Wearable_t_defaultgloves"				"Standard T-handskar"
		"CSGO_Wearable_t_defaultgloves_Desc"		"<i>Var aldrig rädd för att få blod på dina händer. – Valeria Jenner, revolutionär</i>"
		
		"CSGO_Wearable_ct_defaultgloves"			"Standard CT-handskar"
		"CSGO_Wearable_ct_defaultgloves_Desc"		"Universala taktiska stridshandskar designade för militär eller säkerhetspersonal."
		
		"CSGO_Wearable_t_studdedgloves"				"Bloodhound-handskar"
		"CSGO_Wearable_t_studdedgloves_Desc"		"Dessa fingerlösa handskar har dekorerats med metalldubbar och märket från Operation Bloodhound."
		
		"CSGO_Wearable_v_sporty_glove"				"Sporthandskar"
		"CSGO_Wearable_v_sporty_glove_Desc"			"Syntetiska tyger gör dessa atletiska handskar slittåliga och iögonfallande."
		
		"CSGO_Wearable_v_leather_handwrap"			"Handlindor"
		"CSGO_Wearable_v_leather_handwrap_Desc"		"Dessa lindor föredras av närstridskämpar, och skyddar knogarna och stabiliserar handleden vid slag."

		"CSGO_Wearable_v_slick_glove"				"Förarhandskar"
		"CSGO_Wearable_v_slick_glove_Desc"			"Dessa bilhandskar skyddar från miljön samtidigt som de bevarar känseln."
		
		"CSGO_Wearable_v_specialist_glove"			"Specialisthandskar"
		"CSGO_Wearable_v_specialist_glove_Desc"		"Slittåliga, andningsbara, och moderna; dessa handskar är designade för att ta (och ge) stryk."
		
		"CSGO_Wearable_v_motorcycle_glove"			"Moto-handskar"
		"CSGO_Wearable_v_motorcycle_glove_Desc"		"Dessa skrymmande handskar med hårda knogar kan skydda bärarens händer från skador från vägen vid 100 km/h."
		
		"CSGO_Wearable_t_studded_hydra_gloves"				"Hydrahandskar"
		"CSGO_Wearable_t_studded_hydra_gloves_Desc"		"Dessa fingerlösa handskar har dekorerats med metalldubbar och märket från Operation Hydra."
		
		"CSGO_Wearable_t_studded_brokenfang_gloves"			"Broken Fang-handskar"
		"CSGO_Wearable_t_studded_brokenfang_gloves_Desc"	"Dessa fingerlösa handskar har dekorerats med metallnitar och märket från Operation Broken Fang."
		
		// END WEARABLES

		// CUSTOMPLAYER MODELS

		"CSGO_CustomPlayer_ct_map_based"						"AT-agent (standard)"
		"CSGO_CustomPlayer_ct_map_based_Desc"					"Officerare i SAS är topphemliga och livsfarliga och tillbringar åratal med att finslipa sina färdigheter genom infiltration, räddning av gisslan och – CENSURERAT – uppdrag som inte bör avslöjas för allmänheten.\n\n<i>Den som vågar vinner.</i>"
		"CSGO_CustomPlayer_t_map_based"							"T-agent (standard)"
		"CSGO_CustomPlayer_t_map_based_Desc"					"En lovande ung rekryt till Phoenix Connexion. Få känner till hans namn, men de lär sig det snart.\n\n<i>Vad är nästa mål?</i>"

		// LEET

		"CSGO_CustomPlayer_tm_leet_variantf"					"The Elite Mr. Muhlik | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_variantf_Desc"				"Mr Muhlik dök upp som en ”förvärvskonsult” för vapenindustrimagnater och hamnade snabbt på flera listor över internationellt eftersökta brottslingar. Obekräftade källor föreslår att han är den sista överlevande arvingen av en nyligen avsatt monark i Mellanöstern. \n\nDet råder misstankar om att mr Muhlik med hjälp av sin särskilda militärerfarenhet, internationella privatskoleutbildning och flertalet bankkonton världen över, har för avsikt att återbygga en suverän makt som spänner över familjens historiska landområde.\n\n<i>Tidspress.</i>"

		"CSGO_CustomPlayer_tm_leet_varianti"					"Prof. Shahmat | Elite Crew" 
		"CSGO_CustomPlayer_tm_leet_varianti_Desc"				"Efter att han tagit examen med högsta beröm började professor Shahmat att förmedla sin kunskap. Med varje lektion insåg Shahmat dock att eleverna inte delade hans revolutionära ambitioner. \n\nFör att hålla sitt intellekt skarpt gav han sig ut på jakt efter en ny utmaning: att behärska krigskonsten.\n\n<i>Lyssna och lär.</i>"

		"CSGO_CustomPlayer_tm_leet_varianth"					"Osiris | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_varianth_Desc"				"Osiris fick sitt smeknamn för att han ofta dömde sina mål för snabbt. Hans resonemang är lätt att förstå: ”Din tid är lika värdefull som min, så varför småprata?” \n\nOsiris är självsäker, skicklig och agerar snabbt, njuter av att likvidera mål med oöverträfflig effektivitet.\n\n<i>Invändningar?</i>"
		
		"CSGO_CustomPlayer_tm_leet_variantg"					"Ground Rebel | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_variantg_Desc"				"Ground Rebels är experter på lokalkännedom i Elite Crews stadsoperationer och är kända för att hålla både ögon och öron öppna.\n\n<i>Det är signalen.</i>"
		
		"CSGO_CustomPlayer_tm_leet_variantj"					"Jungle Rebel | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_variantj_Desc"				"Elite Crews våtmark- och djungelrebell. Dödlig i skuggorna. \n\n<i>Jag bär solglasögon i mörkret.</i>"

		// FBI

		"CSGO_CustomPlayer_ctm_fbi_variantb"					"Special Agent Ava | FBI"
		"CSGO_CustomPlayer_ctm_fbi_variantb_Desc"				"Specialagent Ava var till en början underskattad, men blev snabbt sin grupps ultimata hemliga vapen. \n\nTrots att hon har fått tre av fem möjliga hedersmedaljer från FBI, så är Ava förvånansvärt obrydd gällande sina bedrifter. Som hon ser det, så är det inget jämfört med att växa upp tillsammans med fyra äldre bröder i New Jersey. \n\nSpecialagent Ava uppskattar de enkla sakerna i livet: rent spel, kall öl, och att förvandla skurkar till tunnbottnad pizza. \n\n<i>De ser mig. De blir förvirrade. Sedan är de döda.</i>"

		"CSGO_CustomPlayer_ctm_fbi_varianth"					"Michael Syfers | FBI Sniper"
		"CSGO_CustomPlayer_ctm_fbi_varianth_Desc"				"Syfers, en före detta proffsidrottare, rekryterades av FBI efter att en katastrofal knäskada satte stopp för hans idrottskarriär i förtid. Ändå förblev han positiv även i motgång. \n\nDet är sällsynt att hitta någon vars önskan att lyckas är lika stor som önskan att göra gott, men Syfers uppfyller båda kraven.\n\n<i>Naturligtvis gjorde jag klart mina reps.</i>"

		"CSGO_CustomPlayer_ctm_fbi_variantg"					"Markus Delrow | FBI HRT"
		"CSGO_CustomPlayer_ctm_fbi_variantg_Desc"				"Ingen detalj är för liten för Markus Delrow. Utrustning, stridsplaner, oppositionell taktik – allt man kan tänka sig – och han har redan tänkt på det två gånger. \n\nAtt ligga två steg före är det han gör bäst, och han är stolt över att vara hjärnan i operationen.\n\n<i>Allt som återstår är att genomföra alltihop.</i>"

		"CSGO_CustomPlayer_ctm_fbi_variantf"					"Operator | FBI SWAT"
		"CSGO_CustomPlayer_ctm_fbi_variantf_Desc"				"FBI:s SWAT-team skickas ut i högrisksituationer. Antiterrorism, gisslanräddning och bombdesarmering är några av de många discipliner som FBI:s SWAT-agenter specialiserar sig på.\n\n<i>Trohet, mod, integritet.</i>"

		// ST6

		"CSGO_CustomPlayer_ctm_st6_variante"					"Seal Team 6 Soldier | NSWC SEAL"
		"CSGO_CustomPlayer_ctm_st6_variante_Desc"				"SEAL Team 6 är stridsklara och sugna på vinst, och de vet hur man får jobbet gjort.\n\n<i>Jag är bara glad över att vara här.</i>"
														
		"CSGO_CustomPlayer_ctm_st6_variantm"					"'Two Times' McCoy | USAF TACP"
		"CSGO_CustomPlayer_ctm_st6_variantm_Desc"				"Two Times McCoy fick sitt smeknamn genom att gå igenom TACP:s fältutbildning två gånger. De officiella registren tyder på att det var tack vare ett schemafel, men hans lagkamrater rapporterar att de har stoppat honom från att genomföra fältutbildningen tre gånger.\n\nMcCoys fysiska och mentala uthållighet är nästan omänsklig, och han är ofta den sista kvarstående i slutet av en konflikt – både fysiska och verbala sådana.\n\n<i>Jajemen. Han är fortfarande här.</i>"
														
		"CSGO_CustomPlayer_ctm_st6_variantg"					"Buckshot | NSWC SEAL"
		"CSGO_CustomPlayer_ctm_st6_variantg_Desc"				"Buckshot, känd som SEAL-teamets vapensommelier, har noggrant testat och granskat nästan alla tillgängliga militära vapen på ett häpnadsväckande grundligt sätt. ST6 förlitar sig på Buckshots kunskap om mindre kända vapen för att få fördelar i markbaserade operationer – men för att spara tid undviker de strängt vardagliga samtal om ämnet.\n\n<i>De pratar med mig. Skjutvapnen. De har känslor.</i>"
		
		"CSGO_CustomPlayer_ctm_st6_variantk"					"3rd Commando Company | KSK"
		"CSGO_CustomPlayer_ctm_st6_variantk_Desc"				"En elitsoldat från tyska Kommando Spezialkräfte. Medlemmar i 3rd Commando Company handplockas för att ingå i KSK:s operativa styrkor.\n\n<i>Inte relevant för den aktuella uppgiften.</i>"														
														
		"CSGO_CustomPlayer_ctm_st6_varianti"					"Lt. Commander Ricksaw | NSWC SEAL"
		"CSGO_CustomPlayer_ctm_st6_varianti_Desc"				"Lt. Commander Ricksaws nästan komiska likgiltighet inför hård strid håller hans SEAL-team lugnt och dödligt i de mest utmanade situationer. \n\nEfter att ha lett fler specialoperationer än någon annan SEAL vet Ricksaw att livet är kort, och han uppmuntrar sitt team till att göra det bästa av tiden de har, bland annat genom att muntert bjuda på kulor och splittergranater till värdefulla mål i alla lägen.\n\n<i>Hotdogs, hellcats och handgranater. Hooya!</i>"

        "CSGO_CustomPlayer_ctm_st6_variantj"                    "'Blueberries' Buckshot | NSWC SEAL"
        "CSGO_CustomPlayer_ctm_st6_variantj_Desc"               "Buckshot, känd som SEAL-teamets vapensommelier, har noggrant testat och granskat nästan alla tillgängliga militära vapen på ett häpnadsväckande grundligt sätt. ST6 förlitar sig på Buckshots kunskap om mindre kända vapen för att få fördelar i markbaserade operationer.\n\nSedd här i den klassiska NUE Type 1-uniformen, även känd som ”blåbär”. \n\n<i>De pratar med mig. Skjutvapnen. De har känslor.</i>"	
		
		"CSGO_CustomPlayer_ctm_st6_variantl"					"'Two Times' McCoy | TACP Cavalry"
		"CSGO_CustomPlayer_ctm_st6_variantl_Desc"				"Two Times McCoy fick sitt smeknamn genom att gå igenom TACP:s fältutbildning två gånger. De officiella registren tyder på att det var tack vare ett schemafel, men hans lagkamrater rapporterar att de har stoppat honom från att genomföra fältutbildningen tre gånger.\n\nMcCoys fysiska och mentala uthållighet är nästan omänsklig, och han är ofta den sista kvarstående i slutet av en konflikt – både fysiska och verbala sådana.\n\nHans gula halsduk är en hyllning till hans tid i första kavalleridivisionen.\n\n<i>Jajemen. Han är fortfarande här.</i>"
		
		"CSGO_CustomPlayer_ctm_st6_variantn"					"Primeiro Tenente | Brazilian 1st Battalion"
		"CSGO_CustomPlayer_ctm_st6_variantn_Desc"				"Den brasilianska första bataljonen, specialister på strid i den djupa djungeln, vässar sina tänder längst med Amazonfloden. \n\n<i>Överraskningar är välkomna.</i>"
		
		// SWAT 

		"CSGO_CustomPlayer_ctm_swat_variante"                   "Cmdr. Mae 'Dead Cold' Jamison | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variante_Desc"              "Kommendör Dead Cold Jamison har sett i stort sett allt. Hon kan vara skeptisk och lite spydig mitt under striderna, och andra skulle kanske kunna missta henne för att vara nonchalant inför det kaos som råder. De har i så fall fel. Ingenting slipper förbi Dead Cold – inga skurkar med AK-47:or, yngre officerare som kallar henne ”frun” eller möjligheten att få elitofficerare att flina under press.\n\n<i>Du får se.</i>"												

		"CSGO_CustomPlayer_ctm_swat_variantf"                   "1st Lieutenant Farlow | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantf_Desc"              "Löjntant Farlow är klipsk som få, obevekligt artig och en av de mest omtyckta och respekterade officerarna i SWAT. Hon är en briljant taktiker i gisslan- och barrikadsituationer och blev snabbt befordrad. Men låt dig inte bli lurad av hennes gladlynta sätt – hon skickar skurkar raka vägen till helvetet utan ett ögonblicks tvekan.\n\n<i>Vad håller de på med där borta? Dricker de milkshake?</i>"
 														
		"CSGO_CustomPlayer_ctm_swat_variantg"                   "John 'Van Healen' Kask | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantg_Desc"              "John Van Healen Kask är en av SWAT:s bästa taktiska försvarsenheter och militärsjukvårdare. Han är dessutom asbra på gitarr – ibland spelar han en trudelutt mitt under en operation. Han säger att det hjälper hans lagkamraters blod att pumpa lika bra som en hjärtstartare, som han har nära till hands för nödsituationer. \n\n<i>Jag kan återuppliva dig, men jag kan inte hjälpa dig att leva.</i>"
               	
 		"CSGO_CustomPlayer_ctm_swat_varianth"                   "Bio-Haz Specialist | SWAT"
        "CSGO_CustomPlayer_ctm_swat_varianth_Desc"              "SWAT:s specialister på biologiska faror är utbildade för att hantera värsta tänkbara situationer med biologisk krigföring. Terrorister som planerar att utlösa en biologisk attack mot intet ont anande civila vill inte ha att göra med de här killarna.\n\n<i>Tacita sed mortiferum.</i>"														

 		"CSGO_CustomPlayer_ctm_swat_varianti"                   "Sergeant Bombson | SWAT"
        "CSGO_CustomPlayer_ctm_swat_varianti_Desc"              "Tyler Bobson fick sitt smeknamn efter att ha blivit SWAT:s främsta officer för effektiv explosiv ammunitionsrensning. Med sin kusliga förmåga att hitta även de mest väl dolda sprängämnena, överträffas Bombsons skarpa hörsel endast av den stora vaxmalen.\n\n<i>Jag hörde dig.</i>"

        "CSGO_CustomPlayer_ctm_swat_variantj"                   "Chem-Haz Specialist | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantj_Desc"              "SWAT:s kemikaliespecialister kan överleva och lyckas i operationer i giftiga miljöer i flera timmar åt gången. De springer in på platser som andra flyr från.\n\n<i>Känns som hemma.</i>"		

		"CSGO_CustomPlayer_ctm_swat_variantk"                   "Lieutenant 'Tree Hugger' Farlow | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantk_Desc"              "Ingen annan njuter av stridsoptioner som kräver solkräm, myggmedel och M4A4-gevär lika mycket som Farlow gör. \n\n<i>Visst är det skönt att komma bort från kylan?</i>"
		
		// BALKAN

		"CSGO_CustomPlayer_tm_balkan_varianti"					"Maximus | Sabre"
		"CSGO_CustomPlayer_tm_balkan_varianti_Desc"				"Maximus motiveras av en sjudande inre ilska och ett livslångt hämndbegär för stora som små som till syntes triviala överträdelser, och han är Sabres förstahandsval för närstridsuppdrag. Ingen oförrätt är för liten för att återgäldas med blod.\n\n<i>Nej, DU överreagerade.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantf"					"Dragomir | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantf_Desc"				"Dragomir är en fåordig man som är oroväckande tålmodig. Han är känd för att hålla position i flera dagar i sträck, och det finns de som säger att han är en av Sabres bästa skyttar. Andra säger att han tar en tupplur. Ingen vet egentligen. I vilket fall så har ingen lämnats vid liv.\n\n<i>Jag väntar.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_varianth"					"'The Doctor' Romanov | Sabre"
		"CSGO_CustomPlayer_tm_balkan_varianth_Desc"				"Efter att ha smugglat läkemedel över omtvistade gränser i över 30 år leder den så kallade doktorn nu Sabres försörjningsavbrottsoperationer. Romanov ryktas vara ansvarig för den synkroniserade förstörelsen av flera FN-kraftanläggningar, men är känd av sina fiender för att vara beräknande, avsiktlig och skrämmande noggrann. Naturligtvis säger hans mamma att han bara har hamnat i dåligt sällskap.\n\n<i>Det är enkelt. Vi gör upp en plan och planen är att vinna.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantg"					"Rezan The Ready | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantg_Desc"				"Rezan den redige, en expertgrenadjär och den en gång i tiden berömda författaren av Beredskapens glädje, är nu Sabres självutnämnda operationschef.\n\nHans hetsiga humör när saker går överstyr har gett honom smeknamnet Rezan den röde, men inte så att han hör det..\n\n<i>Jag är mycket stolt över mitt arbete.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantj"					"Blackwolf | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantj_Desc"				"Blackwolf förföljer Sabres fiender med övernaturlig beslutsamhet och fokus. Han växte upp djupt inne i Östeuropas kalla skogar och känner av mänsklig närvaro med exceptionell noggrannhet – och han vet vad som ska göras när han väl har upptäckt närvaron. \n\n<i>Jag behöver inte se dem för att kunna döda dem.</i>"

		"CSGO_CustomPlayer_tm_balkan_variantk"                  "Rezan the Redshirt | Sabre"
        "CSGO_CustomPlayer_tm_balkan_variantk_Desc"             "Rezan Rödskjorta, skicklig grenadjär och en gång hyllad författare av Glädjen i att vara redo, är Sabres självutnämnda operationschef.\n\nMed tiden har Rezan lärt sig att kontrollera sitt hetsiga temperament – han försöker inte dölja det längre.\n\n<i>Jag är så stolt över det jag gör.</i>"	

		"CSGO_CustomPlayer_tm_balkan_variantl"					"Dragomir | Sabre Footsoldier"
		"CSGO_CustomPlayer_tm_balkan_variantl_Desc"				"Sabre har märkt att fiender verkar dö rätt ofta runt Dragomir, trots att de aldrig sett honom skjuta med sitt vapen. De är glada över att ha honom kvar ... just nu åtminstone. \n\n<i>Jag väntar.</i>"
		
		// SAS

		"CSGO_CustomPlayer_ctm_sas_variantf"					"B Squadron Officer | SAS"
		"CSGO_CustomPlayer_ctm_sas_variantf_Desc"				"Topphemliga och livsfarliga, officerare i SAS tillbringar åratal med att finslipa sina färdigheter genom infiltration, räddning av gisslan och – CENSURERAT – uppdrag som inte bör avslöjas för allmänheten.\n\n<i>Den som vågar vinner.</i>"
		
		"CSGO_CustomPlayer_ctm_sas_variantg"					"D Squadron Officer | NZSAS"
		"CSGO_CustomPlayer_ctm_sas_variantg_Desc"				"Topphemliga och livsfarliga, officerare i SAS tillbringar åratal med att finslipa sina färdigheter genom infiltration, räddning av gisslan och – CENSURERAT – uppdrag som inte bör avslöjas för allmänheten.\n\n<i>Den som vågar vinner.</i>"

		// PHOENIX

		"CSGO_CustomPlayer_tm_phoenix_varianth"					"Soldier | Phoenix" 
		"CSGO_CustomPlayer_tm_phoenix_varianth_Desc"			"En skicklig skytt som rekryterats av Phoenix för att assistera under återerövringskampanjerna. Soldater är extremt dödliga i ental och ännu dödligare i flertal.\n\n<i>När skjuter vi?</i>"

		"CSGO_CustomPlayer_tm_phoenix_variantf"					"Enforcer | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_variantf_Desc"			"En tvärvetenskaplig kontraktsmördare för Phoenix Connexion. Poliser tar sig inte an alla fall, bara de som verkar intressanta.\n\n<i>Tid är pengar.</i>"
		
		"CSGO_CustomPlayer_tm_phoenix_variantg"					"Slingshot | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_variantg_Desc"			"Slingshot är en kritisk del av Phoenix Connexions dominans i strid på nära håll.\n\nHan är en spänd typ, kapabel till förödande resultat med få resurser, och han fick sitt smeknamn efter att ha återtagit Phoenix-området med endast en M9-bajonett och vapen han hittat längs vägen.\n\n<i>Om jag kan kniva, knivar jag.</i>"
		
		"CSGO_CustomPlayer_tm_phoenix_varianti"					"Street Soldier | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_varianti_Desc"			"En Phoenix-markstyrka med expertis i tätbefolkade stadsmiljöer. Deras lokalsinne om småvägar och gränder överträffas endast av lokala taxichaufförer, som ryktas utgöra en betydande del av deras antal.\n\n<i>Jag känner till en genväg.</i>"
		
		// PROFESSIONAL

        "CSGO_Customplayer_tm_professional_varf"                "Sir Bloody Miami Darryl | The Professionals"
        "CSGO_Customplayer_tm_professional_varf_Desc"           "Ledaren av The Professionals kan beskrivas som kaxig, spydig och skrämmande likgiltig när det gäller andras lidande. Han skulle säga att han bara är en kille – en kille som gillar att ha lite skoj på helgerna med de lokala beväpnade skatteindrivarna. Han förringar allvaret i alla situationer han hamnar i, även om han är den sista mannen vid liv, sönderskjuten, och med bara några sekunder kvar på sig att spränga kassaskåpet.\n\nDen här vita hockeymasken och blommiga skjortan var populära val under hans Vice-period. \n\n<i>Med bakåtslickat hår och solbrillorna på.</i>"
                
    	"CSGO_Customplayer_tm_professional_varf1"               "Sir Bloody Silent Darryl | The Professionals"
        "CSGO_Customplayer_tm_professional_varf1_Desc"           "Ledaren av The Professionals kan beskrivas som kaxig, spydig och skrämmande likgiltig när det gäller andras lidande. Han skulle säga att han bara är en kille – en kille som gillar att ha lite skoj på helgerna med de lokala beväpnade skatteindrivarna. Han förringar allvaret i alla situationer han hamnar i, även om han är den sista mannen vid liv, sönderskjuten, och med bara några sekunder kvar på sig att spränga kassaskåpet.\n\nTystnadslöftesmasken var Darryls svar på organisationens klagomål på hur rappkäftig han var. \n\n<i>...</i>"

        "CSGO_Customplayer_tm_professional_varf2"               "Sir Bloody Skullhead Darryl | The Professionals"
        "CSGO_Customplayer_tm_professional_varf2_Desc"          "Ledaren av The Professionals kan beskrivas som kaxig, spydig och skrämmande likgiltig när det gäller andras lidande. Han skulle säga att han bara är en kille – en kille som gillar att ha lite skoj på helgerna med de lokala beväpnade skatteindrivarna. Han förringar allvaret i alla situationer han hamnar i, även om han är den sista mannen vid liv, sönderskjuten, och med bara några sekunder kvar på sig att spränga kassaskåpet.\n\nDen här svarta masken har målats med en vit skalle, som hjälpte att sätta skräck i folk när The Professionals var nya. \n\n<i>Ska vi avsluta saken eller inte?!</i>"
                
        "CSGO_Customplayer_tm_professional_varf3"               "Sir Bloody Darryl Royale | The Professionals"
        "CSGO_Customplayer_tm_professional_varf3_Desc"          "Ledaren av The Professionals kan beskrivas som kaxig, spydig och skrämmande likgiltig när det gäller andras lidande. Han skulle säga att han bara är en kille – en kille som gillar att ha lite skoj på helgerna med de lokala beväpnade skatteindrivarna. Han förringar allvaret i alla situationer han hamnar i, även om han är den sista mannen vid liv, sönderskjuten, och med bara några sekunder kvar på sig att spränga kassaskåpet.\n\nGuldmasken med kronschablon är till minne av The Professionals första besök i Monaco. \n\n<i>Vet du vad ostburgare heter i Monaco?</i>"
                
        "CSGO_Customplayer_tm_professional_varf4"               "Sir Bloody Loudmouth Darryl | The Professionals"
