"lang"
{
"Language" "greek"

	"StickerKit_cologne2026_signature_gafolo" "gafolo | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_gafolo" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Victor Andrade, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_gafolo_foil" "gafolo (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_gafolo_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Victor Andrade, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_gafolo_holo" "gafolo (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_gafolo_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Victor Andrade, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_gafolo_gold" "gafolo (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_gafolo_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Victor Andrade, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_koala" "koala | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_koala" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη João Pfeffer, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_koala_foil" "koala (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_koala_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη João Pfeffer, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_koala_holo" "koala (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_koala_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη João Pfeffer, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_koala_gold" "koala (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_koala_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη João Pfeffer, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_maxxkor" "maxxkor | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Máximo Cortina, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_maxxkor_foil" "maxxkor (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Máximo Cortina, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_maxxkor_holo" "maxxkor (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Máximo Cortina, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_maxxkor_gold" "maxxkor (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Máximo Cortina, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_rdnzao" "rdnzao | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Daniel Monteiro, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_rdnzao_foil" "rdnzao (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Daniel Monteiro, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_rdnzao_holo" "rdnzao (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Daniel Monteiro, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_rdnzao_gold" "rdnzao (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Daniel Monteiro, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_doc" "doc | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_doc" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danilo Barros, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_doc_foil" "doc (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_doc_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danilo Barros, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_doc_holo" "doc (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_doc_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danilo Barros, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_doc_gold" "doc (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_doc_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danilo Barros, που έπαιζε για τους Sharks Esports στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_hen1" "HEN1 | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_hen1" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Henrique Teles Ferreira da Fonseca, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_hen1_foil" "HEN1 (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_hen1_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Henrique Teles Ferreira da Fonseca, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_hen1_holo" "HEN1 (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_hen1_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Henrique Teles Ferreira da Fonseca, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_hen1_gold" "HEN1 (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_hen1_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Henrique Teles Ferreira da Fonseca, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_felps" "felps | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_felps" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joao Vasconcellos Cabral, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_felps_foil" "felps (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_felps_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joao Vasconcellos Cabral, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_felps_holo" "felps (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_felps_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joao Vasconcellos Cabral, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_felps_gold" "felps (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_felps_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joao Vasconcellos Cabral, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_nekiz" "NEKiZ | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_nekiz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Schenato, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_nekiz_foil" "NEKiZ (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_nekiz_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Schenato, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_nekiz_holo" "NEKiZ (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_nekiz_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Schenato, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_nekiz_gold" "NEKiZ (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_nekiz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Schenato, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_luken" "luken | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_luken" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Luca Nadotti, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_luken_foil" "luken (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_luken_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Luca Nadotti, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_luken_holo" "luken (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_luken_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Luca Nadotti, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_luken_gold" "luken (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_luken_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Luca Nadotti, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_jota" "JOTA | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jota" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jhonatan Gaudencio, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_jota_foil" "JOTA (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jota_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jhonatan Gaudencio, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_jota_holo" "JOTA (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jota_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jhonatan Gaudencio, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_jota_gold" "JOTA (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jota_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jhonatan Gaudencio, που έπαιζε για τους Gaimin Gladiators στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_elige" "EliGE | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_elige" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jonathan Jablonowski, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_elige_foil" "EliGE (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_elige_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jonathan Jablonowski, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_elige_holo" "EliGE (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_elige_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jonathan Jablonowski, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_elige_gold" "EliGE (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_elige_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jonathan Jablonowski, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_ultimate" "ultimate | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ultimate" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Roland Tomkowiak, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_ultimate_foil" "ultimate (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ultimate_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Roland Tomkowiak, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_ultimate_holo" "ultimate (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ultimate_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Roland Tomkowiak, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_ultimate_gold" "ultimate (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ultimate_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Roland Tomkowiak, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_malbsmd" "malbsMd | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mario Alberto Samayoa Díaz, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_malbsmd_foil" "malbsMd (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mario Alberto Samayoa Díaz, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_malbsmd_holo" "malbsMd (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mario Alberto Samayoa Díaz, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_malbsmd_gold" "malbsMd (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mario Alberto Samayoa Díaz, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_siuhy" "siuhy | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_siuhy" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_siuhy_foil" "siuhy (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_siuhy_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_siuhy_holo" "siuhy (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_siuhy_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_siuhy_gold" "siuhy (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_siuhy_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_naf" "NAF | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_naf" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Keith Markovic, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_naf_foil" "NAF (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_naf_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Keith Markovic, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_naf_holo" "NAF (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_naf_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Keith Markovic, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_naf_gold" "NAF (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_naf_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Keith Markovic, που έπαιζε για τους Team Liquid στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_westmelon" "westmelon | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_westmelon" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Niu Zhe, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_westmelon_foil" "westmelon (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_westmelon_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Niu Zhe, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_westmelon_holo" "westmelon (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_westmelon_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Niu Zhe, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_westmelon_gold" "westmelon (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_westmelon_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Niu Zhe, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_z4kr" "z4KR | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_z4kr" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Zhang Sike, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_z4kr_foil" "z4KR (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_z4kr_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Zhang Sike, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_z4kr_holo" "z4KR (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_z4kr_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Zhang Sike, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_z4kr_gold" "z4KR (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_z4kr_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Zhang Sike, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_starry" "Starry | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_starry" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ye Lizhi, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_starry_foil" "Starry (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_starry_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ye Lizhi, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_starry_holo" "Starry (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_starry_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ye Lizhi, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_starry_gold" "Starry (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_starry_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ye Lizhi, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_emiliaqaq" "EmiliaQAQ | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tang Junjie, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_emiliaqaq_foil" "EmiliaQAQ (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tang Junjie, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_emiliaqaq_holo" "EmiliaQAQ (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tang Junjie, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_emiliaqaq_gold" "EmiliaQAQ (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tang Junjie, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_c4llm3su3" "C4LLM3SU3 | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Qihao Su, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
