"lang"
{
"Language" "polish"

		"CSGO_CustomPlayer_ctm_swat_variantk"                   "Porucznik „Ekolog” Farlow | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantk_Desc"              "Farlow najlepiej wie, jak dobrze bawić się podczas operacji bojowych wymagających kremu do opalania, środka na komary i karabinków M4A4.\n\n<i>Nawet fajnie jest czasem otrząść się z zimna, co nie?</i>"
		
		// BALKAN

		"CSGO_CustomPlayer_tm_balkan_varianti"					"Maximus | Sabre"
		"CSGO_CustomPlayer_tm_balkan_varianti_Desc"				"Jeżeli chodzi o wsparcie misji w walce na krótki dystans, to Maximus jest natychmiastowym wyborem Sabre z racji tego, iż kieruje nim wrząca furia i trwająca całe życie obsesja na punkcie zemsty przeciwko transgresjom dużym, małym i pozornie nieznaczącym. Żadna uraza nie jest zbyt mała, by została przypłacona krwią.\n\n<i>Nie, to TY przesadziłeś.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantf"					"Dragomir | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantf_Desc"				"Dragomir to oszczędny w słowach i niepokojąco cierpliwy człowiek. Znany z utrzymywania pozycji nawet przez całe dnie i uważany przez niektórych za najlepszego strzelca wyborowego w Sabre. A przez niektórych za śpiocha. Tak naprawdę nikt nie wie. A przynajmniej nie wiedzą ci, którzy żyją.\n\n<i>...Czekam.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_varianth"					"„Doktor” Romanow | Sabre"
		"CSGO_CustomPlayer_tm_balkan_varianth_Desc"				"„Doktor” spędził ponad 30 lat na wprawnym szmuglowaniu nielegalnych farmaceutyków przez sporne granice, po czym zmienił swoją profesję i od teraz zajmuje stanowisko w Sabre jako osoba prowadząca fachowe zakłócanie działań operacyjnych. Mówi się, że jest on odpowiedzialny za zsynchronizowane zniszczenie kilku elektrowni zarządzanych przez ONZ. Wrogowie Romanowa uważają, że to wyrachowany, rozważny i przerażająco dokładny człowiek. Chociaż jego mama na pewno by powiedziała, że tylko wmieszał się w niewłaściwe towarzystwo.\n\n<i>To proste. Tworzymy plan, a planem jest zwycięstwo.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantg"					"Rezan Przygotowany | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantg_Desc"				"Rezan Przygotowany to samozwańczy szef operacji. Jest ekspertem od granatów i niegdyś znanym autorem książki „Radość z bycia przygotowanym”.\n\nSwojemu ognistemu temperamentowi, który objawiał się w sytuacjach poza kontrolą, zawdzięcza alternatywny przydomek Rezan Czerwony – ale nikt nie określił go tak twarzą w twarz.\n\n<i>To, co robię, napawa mnie dumą.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantj"					"Czarny Wilk | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantj_Desc"				"Czarny Wilk śledzi wrogów Sabre z nieludzką determinacją i skupieniem. Wychowawszy się głęboko w ciemnych lasach Europy Wschodniej, potrafi wyczuć ludzką obecność z wyjątkową dokładnością i wie, co zrobić, gdy już ją wyczuje.\n\n<i>Nie muszę ich widzieć, by ich zabić.</i>"

		"CSGO_CustomPlayer_tm_balkan_variantk"                  "Rezan Czerwona Koszula | Sabre"
        "CSGO_CustomPlayer_tm_balkan_variantk_Desc"             "Rezan Czerwona Koszula to samozwańczy szef operacji. Jest ekspertem od granatów i niegdyś znanym autorem książki „Radość z bycia przygotowanym”.\n\nPo pewnym czasie Rezan nauczył się okiełznać swój ognisty temperament – teraz nosi swój wybuchowy szał na rękawach.\n\n<i>To, co robię, napawa mnie dumą.</i>"	

		"CSGO_CustomPlayer_tm_balkan_variantl"					"Dragomir | Piechur Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantl_Desc"				"Sabre zauważyło, że wrogowie umierają dosyć często w okolicy Dragomira, chociaż nigdy nie widzieli, by strzelał ze swojej broni. Póki co są zadowoleni i trzymają go przy sobie.\n\n<i>...Czekam.</i>"
		
		// SAS

		"CSGO_CustomPlayer_ctm_sas_variantf"					"Oficer szwadronu B | SAS"
		"CSGO_CustomPlayer_ctm_sas_variantf_Desc"				"Oficerowie SAS to niezwykle zabójczy żołnierze, a ich tożsamość jest trzymana w ścisłej tajemnicy. Spędzają lata na szlifowaniu swoich umiejętności w misjach polegających na infiltracji, odbijaniu zakładników oraz —OCENZUROWANO—, o których nie należy mówić w mediach publicznych.\n\n<i>Kto się ośmieli, zwycięży.</i>"
		
		"CSGO_CustomPlayer_ctm_sas_variantg"					"Oficer szwadronu D | NZSAS"
		"CSGO_CustomPlayer_ctm_sas_variantg_Desc"				"Oficerowie SAS to niezwykle zabójczy żołnierze, a ich tożsamość jest trzymana w ścisłej tajemnicy. Spędzają lata na szlifowaniu swoich umiejętności w misjach polegających na infiltracji, odbijaniu zakładników oraz —OCENZUROWANO—, o których nie należy mówić w mediach publicznych.\n\n<i>Kto się ośmieli, zwycięży.</i>"

		// PHOENIX

		"CSGO_CustomPlayer_tm_phoenix_varianth"					"Żołnierz | Phoenix" 
		"CSGO_CustomPlayer_tm_phoenix_varianth_Desc"			"Uzdolniony strzelec zwerbowany przez Phoenix jako pomoc przy kampaniach odzyskania terytoriów. Żołnierze są niezwykle zabójczy w pojedynkę, a jeszcze bardziej w grupie.\n\n<i>Kiedy strzelamy?</i>"

		"CSGO_CustomPlayer_tm_phoenix_variantf"					"Egzekutor | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_variantf_Desc"			"Wyspecjalizowany w wielu dziedzinach zabójca kontraktowy na usługach Phoenix Connexion. Egzekutorzy nie przyjmują wszystkich zadań, lecz tylko te, które uważają za ciekawe.\n\n<i>Czas to pieniądz.</i>"
		
		"CSGO_CustomPlayer_tm_phoenix_variantg"					"Miotacz | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_variantg_Desc"			"Miotacz to istotny element dominacji Phoenix Connexion w walce na krótki dystans.\n\nJest on nerwowy i potrafi osiągnąć zadziwiające rezultaty niewielkimi środkami. Swój przydomek zyskał po odbiciu placówki należącej do Phoenix tylko za pomocą bagnetu M9 oraz odzyskanych broni.\n\n<i>Jak mogę użyć noża, to użyję noża.</i>"
		
		"CSGO_CustomPlayer_tm_phoenix_varianti"					"Żołnierz uliczny | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_varianti_Desc"			"Gang sił naziemnych Phoenix specjalizujący się w bardzo zagęszczonych środowiskach miejskich. Lepiej od nich tylne drogi i alejki znają jedynie tamtejsi taksówkarze i krąży plotka, że to właśnie oni stanowią znaczną część ich oddziałów.\n\n<i>Znam skrót.</i>"
		
		// PROFESSIONAL

        "CSGO_Customplayer_tm_professional_varf"                "Sir Cholerny Darryl – Miami | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varf_Desc"           "Lidera „Profesjonalistów” można nazwać pyszałkowatym, dowcipnym i przerażająco obojętnym na cierpienie innych. Sam powiedziałby o sobie, że jest zwykłym gościem – gościem, który lubi się w weekend nieco zabawić z okolicznymi uzbrojonymi celnikami. Bagatelizuje powagę każdej trudnej sytuacji, jaka go spotyka – nawet jeżeli to oznacza, że jest ostatnim człowiekiem przy życiu, podziurawiły go kule i pozostało kilka sekund do eksplozji sejfu.\n\nBiałą hokejową maskę i kwiecistą koszulę bardzo często nosił podczas swojej fazy fascynacji latami osiemdziesiątymi.\n\n<i>Zaczesałem włosy do tyłu i założyłem okulary.</i>"
                
    	"CSGO_Customplayer_tm_professional_varf1"               "Sir Cholerny Darryl – cichy | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varf1_Desc"           "Lidera „Profesjonalistów” można nazwać pyszałkowatym, dowcipnym i przerażająco obojętnym na cierpienie innych. Sam powiedziałby o sobie, że jest zwykłym gościem – gościem, który lubi się w weekend nieco zabawić z okolicznymi uzbrojonymi celnikami. Bagatelizuje powagę każdej trudnej sytuacji, jaka go spotyka – nawet jeżeli to oznacza, że jest ostatnim człowiekiem przy życiu, podziurawiły go kule i pozostało kilka sekund do eksplozji sejfu.\n\nTa maska „przysięgi milczenia” była odpowiedzią Darryla na skargi ze strony firmy dotyczące jego gadulstwa.\n\n<i>...</i>"

        "CSGO_Customplayer_tm_professional_varf2"               "Sir Cholerny Darryl – czaszka | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varf2_Desc"          "Lidera „Profesjonalistów” można nazwać pyszałkowatym, dowcipnym i przerażająco obojętnym na cierpienie innych. Sam powiedziałby o sobie, że jest zwykłym gościem – gościem, który lubi się w weekend nieco zabawić z okolicznymi uzbrojonymi celnikami. Bagatelizuje powagę każdej trudnej sytuacji, jaka go spotyka – nawet jeżeli to oznacza, że jest ostatnim człowiekiem przy życiu, podziurawiły go kule i pozostało kilka sekund do eksplozji sejfu.\n\nTa czarna maska ma namalowaną białą czaszkę, co było przydatnym elementem zastraszania w czasach, gdy Profesjonaliści dopiero zaczynali.\n\n<i>To kończymy tę cholerną robotę czy nie?!</i>"
                
        "CSGO_Customplayer_tm_professional_varf3"               "Sir Cholerny Darryl – królewski | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varf3_Desc"          "Lidera „Profesjonalistów” można nazwać pyszałkowatym, dowcipnym i przerażająco obojętnym na cierpienie innych. Sam powiedziałby o sobie, że jest zwykłym gościem – gościem, który lubi się w weekend nieco zabawić z okolicznymi uzbrojonymi celnikami. Bagatelizuje powagę każdej trudnej sytuacji, jaka go spotyka – nawet jeżeli to oznacza, że jest ostatnim człowiekiem przy życiu, podziurawiły go kule i pozostało kilka sekund do eksplozji sejfu.\n\nTa złota maska z namalowaną od szablonu koroną upamiętnia pierwszą wizytę „Profesjonalistów” w Monako.\n\n<i>Wiesz, jak nazywają cheeseburgera w Monako?</i>"
                
        "CSGO_Customplayer_tm_professional_varf4"               "Sir Cholerny Darryl – pyskacz | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varf4_Desc"          "Lidera „Profesjonalistów” można nazwać pyszałkowatym, dowcipnym i przerażająco obojętnym na cierpienie innych. Sam powiedziałby o sobie, że jest zwykłym gościem – gościem, który lubi się w weekend nieco zabawić z okolicznymi uzbrojonymi celnikami. Bagatelizuje powagę każdej trudnej sytuacji, jaka go spotyka – nawet jeżeli to oznacza, że jest ostatnim człowiekiem przy życiu, podziurawiły go kule i pozostało kilka sekund do eksplozji sejfu.\n\nTa maska została pomalowana na wzór makijażu klauna i jest idealna do odbierania cukierków bogatym, rozpieszczonym dzieciakom.\n\n<i>...Ta od cierpienia wewnętrznego, czy coś.</i>"
		
		"CSGO_Customplayer_tm_professional_varf5"               "Cholerny Darryl – spłukany | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varf5_Desc"          "Zanim został liderem grupy włamywaczy o nazwie „Profesjonaliści”, sir Cholerny Darryl był po prostu znany jako Cholerny Darryl. Wciąż jest sympatycznym psycholem z sąsiedztwa w całym tego słowa znaczeniu. Według Australijczyków nie jest faktycznie Australijczykiem.\n\n<i>Zaraz im narobię nieco hałasu.</i>"
                
        "CSGO_Customplayer_tm_professional_varg"                "Włamywaczka Voltzmann | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varg_Desc"           "Dziwna, ekscentryczna, nieobliczalna; istnieje wiele słów, którymi można nazwać włamywaczkę i mistrzynię planowania technicznego „Profesjonalistów”. Gdy nie mamrocze do siebie na temat nieodłącznych nieprawidłowych założeń paradoksu maksymalizacji zysku, Voltzmann działa jako jedna z pięciu wątpliwych moralnie, lecz bardzo skutecznych „ekspertów od zbierania funduszy”. Lubi krótkie spacery po chodniku, dźwięk zaciskanych opasek zaciskowych oraz testowanie prototypowych ładunków wybuchowych pod olbrzymią presją.\n\n<i>Jeżeli coś ma wylecieć w powietrze, to niech to będzie ta bomba, a nie nasze plany, dobra? Nie chcielibyśmy tego.</i>"
                
        "CSGO_Customplayer_tm_professional_varh"                "Mały Kev | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varh_Desc"           "Mały Kev to Profesjonalista sprawiający wrażenie, że broń ciężka jest lekka jak piórko, oraz młodszy i mniej wygadany brat sir Cholernego Darryla. Był on ochroniarzem starszego brata od 5 roku życia i rozwinął w sobie smykałkę do szybkiego oraz zapobiegawczego tłumienia wszelkich „ludzkich problemów”, zanim jeszcze zaczęły stanowić zagrożenie. Sir Darryl uczyni go menedżerem zasobów ludzkich w całej organizacji Profesjonalistów.\n\n<i>Zrobimy to tak czy siak.</i>"
                
        "CSGO_Customplayer_tm_professional_vari"                "Numer K | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_vari_Desc"           "W formularzu wniosku o zatrudnienie na stanowisko „specjalisty pozyskiwania majątku” Numer K wpisał literę „K” na każde pytanie wymagające odpowiedzi liczbowej, ale jego talent do broni krótkiej z pewnością sprawił, że był najbardziej wykwalifikowaną osobą na to stanowisko. Numer K nie zdradza szczegółów swojego życia prywatnego – żaden z jego kolegów i koleżanek nie widział jego twarzy – co czyni go jednym z najbardziej przerażających menedżerów napadów.\n\n<i>Nie rób odliczania. Po prostu daj znak.</i>"
                
        "CSGO_Customplayer_tm_professional_varj"                "Bezszwankowa Sally | Profesjonaliści"
        "CSGO_Customplayer_tm_professional_varj_Desc"           "Na tyle mała, by wtopić się w otoczenie, i na tyle głośna, by przestraszyć największych wrogów. Bezszwankowa Sally jest pierwszym wyborem Profesjonalistów w projektach pozyskiwania majątku w ciasnych przestrzeniach. Sally to utalentowana pani kontrolowanego chaosu, która posiada umiejętności improwizacyjne potrafiące przechylić szalę zwycięstwa w każdym krytycznym napadzie i sytuacji z zakładnikami.\n\n<i>Teraz mnie nie widzisz, a teraz nadal nie.</i>"

		// GENDARMERIE

        "CSGO_Customplayer_ctm_gendarmerie_varianta"                "Medyk w stopniu podporucznika | Francuska Żandarmeria Narodowa"
        "CSGO_Customplayer_ctm_gendarmerie_varianta_Desc"           "Medycy żandarmerii cieszą się zasłużoną sławą zdobytą dzięki interwencjom ratującym życie, do których używają wszystkiego, co tylko mają do swojej dyspozycji — od automatycznych defibrylatorów, przez wynalazki medycyny tropikalnej, aż po precyzyjny ogień osłonowy. Pomogą ci oni niezależnie od sytuacji.\n\n<i>Lepiej zapobiegać niż leczyć.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantb"                "Kapitan zespołu ds. zagrożeń biologicznych | Francuska Żandarmeria Narodowa"
        "CSGO_Customplayer_ctm_gendarmerie_variantb_Desc"           "Jako dowódca grupy operacyjnej do walki z zagrożeniami chemicznymi i biologicznymi na terenach zaludnionych kapitan żandarmerii odgrywa kluczową rolę w organizacji. Znany z zakończonej sukcesem akcji ratowniczej podczas niesławnego ataku gazem paraliżującym w 1997 roku, kiedy udało mu się ocalić życie wszystkich cywilów znajdujących się na krajowym lotnisku. Jest uosobieniem czujności i opanowania.\n\n<i>Nie zapomnij o oddychaniu.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantc"                "Dowódczyni oddziału Rouchand | Francuska Żandarmeria Narodowa"
        "CSGO_Customplayer_ctm_gendarmerie_variantc_Desc"           "Urodzona w starej arystokratycznej rodzinie Rouchard dołączyła do Żandarmerii Narodowej, kiedy tylko nadarzyła się ku temu okazja, by uniknąć obowiązkowej edukacji w owianej złą sławą szwajcarskiej pensji dla młodych panien. Jako aspirant w żandarmerii Rouchard szybko zaimponowała swoim przełożonym, wykazując się doskonałymi umiejętnościami w zakresie strategii ataku, negocjacji z porywaczami, a przede wszystkim walki z użyciem ostrzy. Wielokrotnie awansowała w randze i zasłynęła pod pseudonimem „Le Couteau” (Nóż), choć niektórzy twierdzą, że tak naprawdę ze względu na dość cięty język. Ludzie zwracają się do niej o pomoc, kiedy już nikt nie wie, co zrobić.\n\n<i>To tylko małe zadrapanie.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantd"                "Aspirant | Francuska Żandarmeria Narodowa"
        "CSGO_Customplayer_ctm_gendarmerie_variantd_Desc"           "Aspiranci żandarmerii to wyszkoleni kadeci policji wojskowej, którzy pomagają w operacjach bitewnych na słabo zaludnionych obszarach. Stwierdzić, że wielu z nich nie może się doczekać wyjścia na plac boju, byłoby niedopowiedzeniem.\n\n<i>C'est la vie.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variante"                "Oficer Jacques Beltram | Francuska Żandarmeria Narodowa"
        "CSGO_Customplayer_ctm_gendarmerie_variante_Desc"           "Beltram, oficer żandarmerii mogący poszczycić się licznymi odznaczeniami, otrzymał Legię Honorową za to, że niejednokrotnie zamieniał się miejscem z zakładnikami, by dzięki temu móc zbliżyć się do porywaczy i sabotować ich dalsze działania. Jest bohaterem, samotnym ojcem i miłośnikiem pain au chocolat, który mógłby jeść o każdej porze dnia. \n\n<i>Robimy, co do nas należy.</i>"
		
		// DIVER

        "CSGO_Customplayer_ctm_diver_varianta"                "Komandor Davida „Gogle” Fernandez | Płetwonurek SEAL"
        "CSGO_Customplayer_ctm_diver_varianta_Desc"           "Nurkująca niczym znakomity ssak wodny komandor Fernandez jest w stanie zmniejszyć swoje tętno do niewykrywalnego poziomu i poruszać się w ciemnościach, pod lodem i wśród podwodnych systemów obronnych. Wyróżniają ją nie tylko niezwykłe umiejętności sprawnego poruszania się w wodzie, ale również znakomite kwalifikacje jako żołnierz i strzelec wyborowy. Otrzymała przydomek „Gogle”, gdy kula trafiła w jej lewe oko – a raczej stałoby się tak, gdyby „Mokra skarpeta” nie przypomniał jej „po raz ostatni”, by włożyła pełen rynsztunek. Pomimo okazyjnego roztargnienia komandor Fernandez jest jednym z dwóch elitarnych nurków bojowych w SEAL, którzy zostali odznaczeni Krzyżem Marynarki Wojennej za tajne operacje podwodne.\n\n<i>Spokojnie, serduszko.</i>"
		
		"CSGO_Customplayer_ctm_diver_variantb"                "Komandor Frank „Mokra skarpeta” Baroud | Płetwonurek SEAL"
        "CSGO_Customplayer_ctm_diver_variantb_Desc"           "Komandor Frank Baroud podtrzymuje rodzinną tradycję, będąc trzecim pokoleniem dołączającym do Navy SEAL. Na pokład wchodzi jako pierwszy i schodzi z niego jako ostatni, a dodatkowo jest on drugim nurkiem bojowym w historii (pierwszym była komandor „Gogle” Fernandez), który otrzymał Krzyż Marynarki Wojennej. Na Barouda zawsze można liczyć w najbardziej skomplikowanych sytuacjach podwodnych i lądowych, np. podczas rozbrajania wielu improwizowanych urządzeń wybuchowych podłożonych w ciągnących się zalanych jaskiniach pod ambasadą USA. On sam mówi, że to zasługa nieskazitelnej dbałości o szczegóły – w końcu jeśli twoje życie zależy od sprzętu, jaki na sobie nosisz, to prosta pomyłka może być twoją ostatnią. Jego bezkompromisowa dbałość o szczegóły zyskała mu przydomek „Mokra skarpeta”.\n\n<i>Sprawdź wszystko dwa razy. Potem trzy razy. A potem jeszcze raz.</i>"
		
		"CSGO_Customplayer_ctm_diver_variantc"                "Porucznik Rex Krikey | Płetwonurek SEAL"
        "CSGO_Customplayer_ctm_diver_variantc_Desc"           "Porucznik Krikey to człowiek najodpowiedniejszy do wszelkich operacji bojowych w dżunglach i na mokradłach. Jego biegłość w radzeniu sobie z dzikimi gadami o różnych rozmiarach nieraz uratowała zarówno jego, jak i płetwonurków z jego oddziału.\n\n<i>Jestem po prostu drapieżnikiem alfa, który uwielbia napotykać innych drapieżników alfa.</i>"
		
		// Jungle Raider / Guerrilla Warfare
		
		"CSGO_Customplayer_tm_jungle_raider_varianta"         "Elitarny traper Solman | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_varianta_Desc"    "Pewnego gorącego letniego dnia Solman, który udał się gdzieś w najdalsze zakątki Karaibów na krótkie, ale dość kosztowne wakacje, został pojmany jako zakładnik przez okrytą niesławą grupę partyzancką. Po tym, jak udało mu się podsłuchać rozmowę porywaczy dotyczącą pieniędzy za okup, doprowadził do wynegocjowania uwolnienia siebie pod warunkiem, że w ciągu 24 godzin dostarczy trzech innych zakładników. Jak obiecał, tak też zrobił i dokonał tego, mając do dyspozycji jedynie pieniądze, charyzmę i talent oratorski, który spotkać można tylko u najbardziej demonicznych liderów sekt. Członkowie partyzantki byli pod tak dużym wrażeniem zarówno zupełnego braku empatii Solmana dla uwięzionych turystów, jak i sprawności w dostarczaniu stałej liczby „jednostek, za które można otrzymać okup” (czyli ludzi), że zasugerowali, aby dołączył do ich grupy. Inkasując największą działkę okupu spośród wszystkich członków partyzantki, Solman okazał się być zwycięzcą, zanim w ogóle jeszcze przystąpił do gry.\n\n<i>Potrzebujesz tylko trzech rzeczy, by wyjść ze złej sytuacji: pieniędzy, charyzmy i nabitej broni.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantb"         "Crasswater Zapomniany | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_variantb_Desc"    "Były kapitan SEAL, Crasswater, został wzięty do niewoli przez partyzantów podczas służby na Bliskim Wschodzie w latach 90. Po nieudanej próbie odbicia zakładników przez SEAL Team Six i podejmowanych przez wojsko wysiłkach mających na celu zatuszowanie całej sprawy marynarka wojenna USA uznała go w końcu za zmarłego. Przez lata spędzone za kratkami jego patriotyczne zacięcie i oddanie maksymie „Nikogo nie zostawiamy” powoli przekształcały się w gorzką nienawiść do wszystkiego, co ma związek ze Stanami Zjednoczonymi Ameryki. Dorobiwszy się ciężkiej postaci syndromu sztokholmskiego, Crasswater zdecydował się dołączyć do traperskiego oddziału partyzantki. Po serii ataków na ambasady w krajach zachodnich mającej na celu ustanowienie pewnej „więzi zaufania” między nim a członkami oddziału, Crasswater stał się jego najcenniejszym nabytkiem, zaprowadzając wojskową dyscyplinę i organizację wśród tej dość chaotycznej zbieraniny buntowników. W ostatnich latach Crasswater założył nowe komórki partyzanckie w kilku bliżej niesprecyzowanych lokalizacjach w Ameryce Środkowej.\n\n<i>Nie pozwól sobie zapomnieć o przeszłości.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantb2"        "„Średnio krwisty” Crasswater | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_variantb2_Desc"   "Były kapitan SEAL, Crasswater, został wzięty do niewoli przez partyzantów podczas służby na Bliskim Wschodzie w latach 90. Po nieudanej próbie odbicia zakładników przez SEAL Team Six i podejmowanych przez wojsko wysiłkach mających na celu zatuszowanie całej sprawy marynarka wojenna USA uznała go w końcu za zmarłego. Przez lata spędzone za kratkami jego patriotyczne zacięcie i oddanie maksymie „Nikogo nie zostawiamy” powoli przekształcały się w gorzką nienawiść do wszystkiego, co ma związek ze Stanami Zjednoczonymi Ameryki. Dorobiwszy się ciężkiej postaci syndromu sztokholmskiego, Crasswater zdecydował się dołączyć do traperskiego oddziału partyzantki. Po serii ataków na ambasady w krajach zachodnich mającej na celu ustanowienie pewnej „więzi zaufania” między nim a członkami oddziału, Crasswater stał się jego najcenniejszym nabytkiem, zaprowadzając wojskową dyscyplinę i organizację wśród tej dość chaotycznej zbieraniny buntowników. W ostatnich latach Crasswater założył nowe komórki partyzanckie w kilku bliżej niesprecyzowanych lokalizacjach w Ameryce Środkowej.\n\n<i>Nie pozwól sobie zapomnieć o przeszłości.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantc"         "Arno Przerośnięty | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_variantc_Desc"    "Skompromitowany mistrz boksu wagi ciężkiej, Arno Przerośnięty, został odkryty przez traperów z partyzantki w czasie, kiedy żył w jaskini. Z biegiem lat Arno stał się ekspertem od przetrwania i łowcą grubej zwierzyny – potrafił przetrwać sam w dziczy przez nieograniczony czas, za całe wyposażenie mając zestaw do rozpałki i dobrze naostrzony nóż myśliwski. Plotki o Arno w końcu rozniosły się po pobliskich miasteczkach, co sprawiło, że zwrócił na siebie uwagę członków partyzantki. Partyzanci pragnący wcielić w swoje szeregi Arno oraz jego umiejętności łowieckie i bojowe wielokrotnie natrafiali na jego opór – bez powodzenia starali się go nakłonić do opuszczenia kryjówki. To znaczy, do czasu, aż zagrozili, że przestaną go odwiedzać co miesiąc z gorącą, świeżą mleczną tartą.\n\n<i>To nie samotność cię zabija, ale nieobecność mlecznych tart.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantd"         "Płk Mangos Dabisi | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_variantd_Desc"    "Jako młody człowiek pułkownik Mangos Dabisi szkolił się w armii ugandyjskiej, awansując w jej szeregach. Jego kariera wojskowa zakończyła się rzadko spotykanym zwolnieniem dyscyplinarnym, którego przyczyną było zastraszanie podwładnych do przekazania mu pewnej sumy „pieniędzy gwarantujących spokojny sen”. Mówiąc o dobrym śnie, jak widać, miał na myśli celowe niezadawanie innym kontuzji. Jego imponująca postura i wiedza wojskowa sprawiły, że zainteresowała się nim partyzantka. Jako członek oddziału partyzantów Dabisi zasłużenie zyskał reputację osoby silnej i wpływowej z powodu tendencji do nadużywania mięśni i ciągłej potrzeby trzymania go w ryzach.\n\n<i>Utnę ci albo wypłatę, albo głowę. Wybór należy do ciebie.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variante"         "Vypa, Siostra Rewolucji | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_variante_Desc"    "Vypa to osławiona buntowniczka i genialna improwizatorka. Jedna z dwunastu sióstr urodzonych w ubóstwie i pozostawiona sama sobie w wieku siedmiu lat. Umysł ostry jak brzytwa i opanowane do perfekcji umiejętności przetrwania umożliwiły jej samodzielne ataki na dyktaturę wojskową w jej kraju, które były tak częste, że żandarmeria wojskowa uznała, że musiały być wynikiem działania małego zespołu ludzi. Któregoś razu Vypa pomyliła odległy poligon należący do partyzantów z placówką rządową. Wkrótce po wykonaniu na terenie obozu jednego ze swych owianych złą sławą manewrów „użądlij i zaduś” zdała sobie sprawę ze swojego błędu, zdążywszy przed tym jeszcze przywiązać kapitana Crasswatera do drzewa i trzymać nóż przy jego gardle. Crasswater, nieco wystraszony, ale zachwycony jej umiejętnościami, zwerbował Vypę i jej siostry do oddziału partyzantki. Razem prowadzą teraz wszystkie misje w dżungli i „kampanie uświadamiające” na temat działań rządu. \n\n<i>Nic się nie martw. To tylko ja.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantf"         "Traper-agresor | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_variantf_Desc"    "Doświadczeni i podstępni traperzy-agresorzy odznaczają się bezlitosną skutecznością w porywaniu turystów i robieniu z nich zakładników. Są ekspertami w wojnie partyzanckiej na mokradłach oraz w dżunglach i wszelkie misje ratunkowe, które próbują stawić im czoła, siłą rzeczy kończą się niepowodzeniem.\n\n<i>Obietnica klimatyzacji i mrożonej herbaty. Zawsze działa.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantf2"        "Traper | Partyzantka"
        "CSGO_Customplayer_tm_jungle_raider_variantf2_Desc"   "Traperzy to zmora każdej jednostki wojskowej w praktycznie każdym miejscu – są bystrzy, podstępni i rzadko kiedy najpierw się ich widzi, a dopiero potem czuje. \n\n<i>Polujemy na ciebie.</i>"
		
		
		// END CUSTOMPLAYER

		// Collections

		"CSGO_set_op11_characters"											"Agenci operacji Riptide"
		"CSGO_set_op10_characters"											"Agenci operacji Broken Fang"
		"CSGO_set_op9_characters"											"Agenci operacji Shattered Web"
		"CSGO_character_operator_dossier_op09_rare"									"Wyróżnieni agenci"
		"CSGO_character_operator_dossier_op09_rare_short"							"Wyróżnieni agenci"

		"CSGO_character_operator_dossier_op09_mythical"								"Wyjątkowi agenci"
		"CSGO_character_operator_dossier_op09_mythical_short"						"Wyjątkowi agenci"

		"CSGO_character_operator_dossier_op09_legendary"							"Agenci naczelni"
		"CSGO_character_operator_dossier_op09_legendary_short"						"Agenci naczelni"

		"CSGO_character_operator_dossier_op09_ancient"								"Mistrzowscy agenci"
		"CSGO_character_operator_dossier_op09_ancient_short"						"Mistrzowscy agenci"
		"CSGO_character_operator_dossier_op10_ancient1"								"Mistrzowski agent – Dowodząca Mae"
